Driver_ID,Driver_Name,Gender,Age,Phone_Number,License_Number,Vehicle_ID,City,Joining_Date,Driver_Rating,Total_Rides_Completed,Total_Cancellations,Availability_Status
200,Fiyaz Manda,Female,49,7458382110,DL-50-9172938,162,Surat,2024-02-04,4.6,3977,293,Online
201,Ishani Hegde,Female,29,7793078904,DL-24-8579463,102,Delhi,2023-01-06,4.6,4870,54,Online
202,Yachana Divan,Female,32,7555382084,DL-53-6659101,525,Surat,2023-12-13,4.8,1264,8,Online
203,Meghana Anne,Female,25,9538215636,DL-36-8286872,696,Delhi,2022-09-27,4.9,4261,134,Offline
204,Ranveer Padmanabhan,Male,33,7334763908,DL-54-3266061,385,Mumbai,2021-09-20,4.4,2258,103,Offline
205,Aahana Biswas,Male,42,6716889843,DL-44-8597407,276,Bangalore,2021-10-26,4.2,953,85,Offline
206,Wahab Kumer,Male,53,7682259426,DL-78-1581849,652,Bangalore,2025-12-18,4.2,2964,190,Offline
207,Deepa Basak,Female,30,8243635616,DL-87-3843731,377,Ahmedabad,2021-06-25,4.9,1490,88,Online
208,Amara Mani,Female,44,7602692184,DL-86-9931628,110,Delhi,2025-06-28,4.9,4962,485,Online
209,Charan Mohanty,Female,26,8804681849,DL-88-6070704,789,Bangalore,2024-01-17,4.6,3232,281,Online
210,Yoshita Mitter,Male,40,8707494637,DL-60-2141518,306,Pune,2024-07-14,4.8,4197,70,Online
211,Balendra Chaudhuri,Male,44,6134196338,DL-89-9596437,597,Ahmedabad,2024-04-06,4.6,1067,92,Offline
212,Ati Jhaveri,Female,31,6619955077,DL-39-9333605,690,Surat,2025-08-03,3.7,165,9,Online
213,Anay Arya,Male,23,6784685048,DL-93-6965866,15,Pune,2021-06-15,4.2,3967,14,Online
214,Yash Mahajan,Male,41,6874809338,DL-82-4649211,384,Delhi,2025-11-24,4.4,400,3,Online
215,Gautami Bala,Male,52,6364994188,DL-54-6195584,725,Mumbai,2021-04-26,4.7,225,19,Offline
216,Pallavi Banerjee,Male,43,9725958624,DL-10-1393715,84,Pune,2021-08-08,4.4,3583,204,Online
217,Balendra Gera,Female,24,6737976376,DL-13-3291940,273,Mumbai,2023-04-30,4.3,2114,141,Offline
218,Ekani Acharya,Female,21,8761342814,DL-47-9071194,500,Delhi,2025-09-16,4.4,3520,276,Offline
219,Chandani Kaur,Female,50,6908532442,DL-69-4937054,93,Ahmedabad,2022-07-04,4.3,3013,185,Online
220,Brinda Agrawal,Male,54,9904695287,DL-67-2972494,114,Surat,2025-12-04,4.4,4726,464,Online
221,Ria Thaker,Female,38,7976924564,DL-80-5462832,151,Pune,2024-10-11,4.5,2354,223,Online
222,Manthan Dutt,Male,39,8773839791,DL-96-5651558,629,Delhi,2022-04-01,4.4,275,25,Offline
223,Karan Kibe,Male,35,8369812296,DL-80-8124481,119,Surat,2024-10-27,4.9,4219,237,Online
224,Wridesh Arora,Male,34,9077230026,DL-37-7069759,592,Pune,2024-04-20,4.4,355,31,Online
225,Unnati Deep,Male,21,7021302591,DL-97-6307311,717,Mumbai,2025-01-13,4.9,2866,257,Offline
226,Chaaya Yadav,Male,35,6650959074,DL-98-8999142,150,Mumbai,2023-07-03,5.0,4467,12,Online
227,Wriddhish Rau,Female,26,9764813122,DL-17-8322559,308,Delhi,2021-12-12,4.2,1742,86,Offline
228,Pranav Chand,Male,49,7452132851,DL-70-7802932,765,Delhi,2024-06-01,4.5,1515,82,Online
229,Omaja Morar,Female,34,7130021020,DL-14-2554563,331,Delhi,2023-06-17,4.2,1183,45,Offline
230,Yasti Sama,Male,22,8263064667,DL-63-4470243,584,Pune,2025-08-18,4.4,4998,349,Online
231,Gaurav Sinha,Female,45,6233663227,DL-46-3650542,259,Surat,2021-11-13,4.8,2749,267,Online
232,Imaran Konda,Female,51,9818539555,DL-62-3865532,562,Pune,2021-06-20,4.3,306,16,Online
233,Ekansh Bala,Male,34,7254976860,DL-41-6601471,420,Ahmedabad,2025-06-11,4.7,3111,254,Online
234,Siddharth Rajagopalan,Female,22,6413329317,DL-91-7024736,48,Surat,2025-03-02,4.3,2589,39,Offline
235,Fitan Kata,Female,39,9529414061,DL-82-1466351,252,Pune,2023-12-03,4.9,2890,264,Online
236,Tripti Randhawa,Male,35,8518073729,DL-17-1437932,426,Surat,2022-11-09,4.3,3692,181,Online
237,Suhani Barman,Male,34,9527395951,DL-41-7916743,15,Ahmedabad,2025-03-05,4.5,1091,57,Online
238,Yash Sekhon,Male,29,8167957279,DL-75-7308291,539,Mumbai,2021-05-07,4.8,4746,197,Offline
239,Gopal Bora,Male,35,7973446978,DL-10-4271915,390,Delhi,2022-11-08,4.5,2796,36,Online
240,Thomas Loke,Male,44,7017389706,DL-21-5084284,30,Bangalore,2023-05-06,4.7,2930,26,Online
241,Garima Bava,Male,25,9958057226,DL-80-7756312,588,Pune,2024-12-12,4.9,4856,471,Offline
242,Aditya Chandran,Male,26,9124539487,DL-34-1899225,408,Ahmedabad,2022-05-07,4.5,2161,207,Online
243,Kala Rajan,Male,29,8980973760,DL-57-7886719,698,Surat,2024-06-06,4.5,3957,124,Online
244,Abha Bahri,Female,49,6206938789,DL-13-4898854,593,Bangalore,2023-04-01,4.6,4443,51,Offline
245,Urvashi Banerjee,Female,43,9539534817,DL-17-3825893,157,Surat,2025-09-16,5.0,3060,205,Online
246,Rohan Loke,Female,40,6711976246,DL-31-7367760,202,Bangalore,2022-02-22,4.2,4517,114,Online
247,Niharika Karpe,Female,35,9871568578,DL-95-6598285,755,Delhi,2024-07-29,4.8,2098,107,Offline
248,Azad Loyal,Male,24,7773652595,DL-21-7335014,44,Ahmedabad,2025-03-08,4.7,3807,316,Online
249,Pranit Acharya,Female,32,7940630688,DL-33-2291972,755,Surat,2024-09-27,5.0,3493,59,Offline
250,Baljiwan Chaudry,Male,30,9146451154,DL-48-9148803,583,Ahmedabad,2021-04-06,4.8,4402,189,Offline
251,Vasudha Ramanathan,Female,50,8689243289,DL-92-2873431,480,Bangalore,2023-02-01,4.4,3682,65,Online
252,Leena Dani,Male,43,9107246590,DL-25-2296090,706,Delhi,2025-03-08,4.3,4791,457,Online
253,Oni Rau,Male,25,8350817778,DL-33-5560301,623,Bangalore,2024-11-29,4.8,2787,9,Online
254,Veda Chauhan,Female,23,8963239883,DL-94-6726995,41,Ahmedabad,2023-05-28,4.3,3792,318,Offline
255,Bhanumati Parmar,Female,49,9358125169,DL-33-5807311,111,Delhi,2026-02-05,4.2,67,0,Offline
256,Samesh Comar,Female,30,7848820749,DL-75-9192231,452,Bangalore,2023-12-29,4.4,3986,190,Online
257,Joshua Mahajan,Male,23,9689747555,DL-74-1993140,331,Pune,2025-09-07,4.3,3985,179,Online
258,Dalbir Sabharwal,Male,30,6292784404,DL-18-9267147,557,Mumbai,2021-07-02,4.3,466,8,Online
259,Girindra Dhawan,Female,28,9803998395,DL-25-4677671,603,Pune,2022-01-19,4.7,2749,99,Offline
260,Niharika Bains,Male,30,9286684753,DL-93-1499038,41,Delhi,2023-01-21,4.4,1926,165,Offline
261,Dalaja Golla,Male,43,9560737075,DL-20-8174518,511,Delhi,2024-10-29,4.5,759,25,Online
262,Wishi Dyal,Male,35,7568853876,DL-49-6992303,408,Pune,2026-03-10,4.5,3804,211,Online
263,Gaurang Varma,Male,22,7320301649,DL-29-6821794,59,Pune,2022-01-07,4.8,1852,35,Online
264,Nitara Salvi,Female,49,8101846225,DL-85-2132965,458,Delhi,2024-06-27,4.3,1044,71,Offline
265,Leela Chana,Male,47,8667076388,DL-48-2687962,631,Ahmedabad,2021-07-01,4.4,4486,109,Online
266,Deepa Choudhary,Female,51,7402838316,DL-55-2803478,554,Mumbai,2023-05-25,4.9,4610,414,Online
267,Vrishti Bhargava,Male,27,9022174675,DL-17-7407805,289,Delhi,2022-03-16,4.3,1665,116,Online
268,Madhavi Lad,Male,23,8741550415,DL-82-6876431,534,Pune,2023-05-17,4.5,627,8,Online
269,Upadhriti Lal,Female,36,7702168378,DL-37-4371740,7,Bangalore,2022-02-28,4.4,1355,135,Offline
270,Hemani Tripathi,Female,32,7257582165,DL-35-2890323,255,Delhi,2021-09-18,4.8,3794,314,Online
271,Oviya Hegde,Male,30,7768305458,DL-89-7107102,574,Mumbai,2021-10-30,4.3,188,1,Online
272,Tanish Acharya,Female,55,8786449562,DL-76-1808829,650,Delhi,2023-10-17,4.5,740,14,Online
273,Hemal Sachar,Male,22,7500519781,DL-96-7975683,83,Surat,2023-03-16,4.7,4766,202,Online
274,Rehaan Malhotra,Female,27,8713018457,DL-66-1949478,484,Mumbai,2025-09-06,4.4,4297,270,Online
275,Gaurika Rastogi,Male,32,7199085935,DL-54-2772548,694,Bangalore,2023-06-27,4.2,4895,433,Offline
276,Ayaan Raja,Male,54,9649642870,DL-47-4885752,508,Delhi,2026-03-04,4.7,4731,1,Online
277,Idika Magar,Male,24,9039358304,DL-84-4875242,371,Delhi,2023-01-04,4.6,1662,75,Offline
278,Hitesh Hegde,Female,50,7030545593,DL-67-6152504,94,Pune,2022-02-07,4.6,4434,396,Offline
279,Qasim Apte,Female,24,9912992074,DL-53-8123562,449,Bangalore,2023-01-08,4.4,3061,264,Offline
280,Tripti Hayer,Male,42,7074281481,DL-88-8066807,625,Delhi,2021-12-28,4.8,3969,99,Online
281,Hredhaan Karan,Male,53,6048525132,DL-57-8940342,365,Delhi,2025-01-02,4.8,2174,180,Offline
282,Damini Balay,Male,31,9573270946,DL-93-7025124,140,Pune,2021-11-11,4.9,3249,256,Online
283,Indrajit Loke,Female,25,8348843021,DL-47-9935439,657,Ahmedabad,2024-06-01,5.0,3567,256,Online
284,Avni Pant,Female,40,6676631642,DL-78-4872109,473,Delhi,2023-11-18,4.5,2363,109,Offline
285,Suhani Basak,Male,21,7285672626,DL-62-9369997,182,Surat,2025-08-24,4.3,2299,139,Offline
286,Arjun Kale,Male,33,7832450098,DL-80-4665206,311,Pune,2021-06-19,4.8,3714,174,Offline
287,Jeet Kalla,Female,48,7878775364,DL-73-9103379,669,Mumbai,2021-06-24,4.4,4232,154,Online
288,Ekansh Khanna,Male,35,9173433638,DL-94-8190581,236,Pune,2022-09-11,4.4,2903,38,Offline
289,Aryan Bhavsar,Male,23,6046134978,DL-24-6022762,786,Ahmedabad,2025-10-24,4.7,2933,197,Online
290,Raksha Chowdhury,Male,53,8452909934,DL-88-3447440,469,Bangalore,2021-06-03,4.9,4165,240,Offline
291,Chaman Subramaniam,Male,27,6202301375,DL-63-2778932,111,Surat,2023-02-28,4.3,398,28,Online
292,Dev Konda,Male,38,9509293852,DL-93-8931127,528,Mumbai,2023-03-22,4.7,4278,141,Offline
293,Chandani Nair,Male,32,8843141314,DL-98-5972677,509,Bangalore,2025-05-09,4.7,2719,219,Offline
294,Maanav Rajagopalan,Female,43,6720809925,DL-66-9215570,469,Pune,2022-07-04,4.5,1284,127,Offline
295,Rajata Nazareth,Male,38,8257270605,DL-19-9008610,176,Delhi,2023-03-03,4.8,4226,274,Offline
296,Anvi Kala,Male,21,6361011740,DL-50-8594292,274,Mumbai,2024-12-14,4.7,431,28,Online
297,Zashil Sangha,Female,29,6304073040,DL-39-5638949,190,Bangalore,2023-08-01,4.8,2568,161,Offline
298,Wyatt Agrawal,Male,28,7467947200,DL-75-4998126,363,Surat,2023-05-27,3.7,138,5,Offline
299,Nandini Pant,Female,44,6123051522,DL-43-6816292,143,Delhi,2023-01-29,4.5,4078,337,Online
300,Timothy Mani,Male,47,9722010431,DL-67-3797906,172,Mumbai,2024-03-17,4.6,4719,414,Online
301,Kashish Uppal,Female,36,6505531774,DL-47-6824258,297,Ahmedabad,2021-08-11,4.7,2923,246,Online
302,Zaitra Krishnan,Male,45,6180350481,DL-14-3492496,278,Bangalore,2023-07-21,4.5,715,4,Online
303,Vaishnavi Balay,Female,52,9394827110,DL-19-6209407,447,Ahmedabad,2025-01-22,4.3,4786,36,Online
304,Ethan Venkataraman,Female,24,9529060024,DL-83-6460936,545,Surat,2024-01-27,4.4,1107,33,Online
305,Ronith Varkey,Male,35,8816824578,DL-68-1723609,201,Bangalore,2021-11-10,4.3,3879,272,Online
306,Joshua Char,Male,25,6752850173,DL-62-4384608,525,Ahmedabad,2023-08-13,4.4,537,5,Online
307,Ekiya Badal,Female,41,9592286772,DL-26-8033807,493,Ahmedabad,2023-07-22,4.8,807,40,Online
308,Ishaan Basak,Female,44,6152328632,DL-32-6427141,36,Delhi,2025-11-20,4.4,576,31,Online
309,Rishi Verma,Female,23,9956611970,DL-54-3328955,202,Ahmedabad,2025-05-04,4.8,3099,162,Online
310,Hardik Misra,Male,39,6127135128,DL-58-9109565,159,Surat,2025-11-06,5.0,3122,289,Online
311,Anjali Narayan,Female,41,9799189676,DL-32-7962435,169,Mumbai,2022-08-29,4.5,760,63,Online
312,Pavani Butala,Female,28,9157815100,DL-11-9420880,64,Delhi,2022-12-24,4.5,470,20,Online
313,Elijah Sengupta,Female,21,7275972715,DL-16-3181760,302,Mumbai,2023-08-15,4.8,2750,264,Online
314,Abha Sridhar,Male,23,6277056712,DL-61-9576017,328,Ahmedabad,2023-09-24,4.8,2112,5,Online
315,Jeevika Sabharwal,Female,48,8620986918,DL-89-4893448,489,Delhi,2023-11-13,4.5,3668,7,Online
316,Yamini Kashyap,Female,32,6511789688,DL-11-3944137,651,Surat,2026-01-22,4.5,4541,102,Online
317,Victor Saran,Male,24,9445493128,DL-74-6779365,773,Pune,2024-06-26,4.7,4178,67,Online
318,Zarna Chaudhary,Male,36,8074790229,DL-30-4275606,306,Surat,2022-06-24,4.4,2233,201,Online
319,Hemang Mand,Male,47,7946059778,DL-44-1958454,144,Pune,2021-07-21,4.2,1307,96,Online
320,Jyoti Dhar,Male,49,7078091908,DL-68-8809955,504,Surat,2023-11-17,4.7,3525,223,Online
321,Girindra Kurian,Female,53,6847923312,DL-89-3773478,283,Mumbai,2026-01-17,5.0,4351,135,Online
322,Megha Mammen,Female,44,9562296691,DL-45-4214004,540,Mumbai,2023-03-22,4.3,714,48,Online
323,Brijesh Sachdev,Female,23,6670644124,DL-67-7903679,383,Pune,2025-07-29,4.5,476,10,Offline
324,Kabir Chatterjee,Female,36,9199831507,DL-60-3036178,423,Mumbai,2022-06-19,4.3,3136,273,Online
325,Aryan Mutti,Female,49,8243891247,DL-35-6648756,206,Surat,2025-03-15,5.0,4090,268,Online
326,Yashasvi Shan,Male,55,9280778642,DL-75-7145569,384,Mumbai,2022-06-14,4.8,1260,70,Offline
327,Hema Mutti,Female,32,6558925814,DL-83-6864177,336,Mumbai,2023-10-31,4.2,3234,249,Online
328,Ishwar Pillay,Male,32,7093834065,DL-62-1749153,450,Pune,2022-06-10,4.7,3242,309,Online
329,Aishani Bhattacharyya,Female,30,6717108644,DL-73-1005680,90,Ahmedabad,2023-10-05,4.5,2780,86,Online
330,Ekaja Halder,Female,27,7648940973,DL-61-9147052,6,Ahmedabad,2024-02-29,4.2,4027,396,Offline
331,Pranav Srinivasan,Female,41,9096401419,DL-22-9650328,325,Surat,2025-04-04,4.3,4987,82,Online
332,Chaman Sengupta,Female,50,8897335731,DL-86-9084629,744,Ahmedabad,2022-09-03,4.9,2493,35,Online
333,Udarsh Talwar,Male,22,7601599389,DL-68-1464912,473,Surat,2023-10-29,4.8,4693,101,Online
334,Ayaan Choudhury,Male,54,7487859048,DL-55-5817685,599,Delhi,2023-07-29,4.3,194,16,Online
335,Isha Pau,Male,28,7289411808,DL-32-4564335,636,Surat,2021-12-24,4.6,2160,154,Online
336,Mitesh Lalla,Female,54,9406068340,DL-72-2994311,53,Pune,2024-06-24,4.8,4917,337,Online
337,Mason Salvi,Female,34,7046311551,DL-59-5774938,654,Ahmedabad,2024-02-21,4.2,3432,58,Offline
338,Victor Parekh,Male,38,6065538585,DL-26-7199098,141,Ahmedabad,2023-01-31,4.2,4404,208,Offline
339,Victor Brar,Male,43,9881912215,DL-69-8684647,405,Bangalore,2022-06-07,4.6,1545,89,Offline
340,Jeremiah Mishra,Male,55,7730530218,DL-75-6068466,796,Ahmedabad,2024-11-16,4.7,1472,127,Online
341,Yadavi Chander,Male,31,6599456981,DL-91-5395066,508,Bangalore,2021-11-14,4.8,1760,33,Online
342,Nachiket Behl,Male,50,8949401184,DL-23-5585361,685,Ahmedabad,2021-05-08,4.8,2458,95,Online
343,Theodore Suri,Male,31,7109102174,DL-31-4601494,656,Mumbai,2023-05-03,4.1,553,33,Offline
344,Nathaniel More,Female,21,6227234680,DL-14-9026777,258,Delhi,2021-05-05,4.3,979,66,Online
345,Rachana Srinivasan,Male,23,8103256385,DL-42-7546723,234,Ahmedabad,2024-03-03,4.8,563,26,Offline
346,Vaishnavi Toor,Male,26,6960704166,DL-22-8784039,761,Delhi,2021-10-28,4.5,2071,4,Offline
347,Gaurav Saran,Male,38,7286302633,DL-71-7805776,284,Bangalore,2025-06-23,4.8,4530,423,Online
348,Kabir Choudhry,Female,44,9323431340,DL-36-9292447,509,Pune,2022-11-21,4.5,2344,134,Online
349,Anya Wali,Female,55,9248874362,DL-95-6150026,678,Mumbai,2022-08-29,4.5,675,28,Online
350,Timothy Kulkarni,Male,27,9582984529,DL-32-2607053,669,Ahmedabad,2023-02-11,4.6,4909,212,Online
351,Samuel Sagar,Female,23,9197727053,DL-54-2300072,399,Ahmedabad,2021-09-01,4.8,1036,12,Offline
352,Frederick Sem,Male,42,7770204213,DL-61-6077330,596,Ahmedabad,2024-12-30,5.0,2588,109,Online
353,Bhavna Manda,Female,37,6125312118,DL-33-1087840,107,Bangalore,2026-01-17,4.3,1116,39,Online
354,Simon Pingle,Female,50,7730227176,DL-27-4231455,370,Mumbai,2021-07-25,4.9,1950,167,Online
355,Chakrika Kakar,Male,33,6912954133,DL-97-5155481,209,Bangalore,2021-11-02,4.6,3944,166,Online
356,Chavvi Narang,Male,47,9491274747,DL-45-2146203,733,Surat,2024-02-22,4.7,3650,190,Online
357,Chaman Srinivasan,Female,37,9075038469,DL-69-6046862,734,Pune,2025-02-18,3.6,84,3,Online
358,Robert Pillay,Female,21,8199890804,DL-91-8565386,526,Surat,2022-04-13,3.8,133,9,Online
359,Tanay Sami,Female,30,8153624389,DL-17-5273972,282,Ahmedabad,2024-08-03,5.0,1001,32,Online
360,Anay Mody,Female,48,6585874261,DL-74-1866658,790,Bangalore,2025-10-08,4.3,2864,197,Online
361,Sathvik Singhal,Male,25,9076892915,DL-10-8807117,438,Bangalore,2023-05-12,4.5,1296,46,Online
362,Devika D’Alia,Male,21,9661040587,DL-29-2682969,161,Bangalore,2024-09-04,4.6,3908,159,Online
363,Jack Kohli,Female,51,6186017146,DL-50-4916930,690,Mumbai,2025-04-04,4.5,1098,79,Online
364,Charita Bhasin,Male,50,6826786757,DL-19-4672002,636,Delhi,2026-01-02,4.6,1010,60,Offline
365,Reyansh Sengupta,Male,52,7206245471,DL-71-7759262,253,Mumbai,2024-07-02,4.5,1366,31,Online
366,Kamala Salvi,Female,26,6369431446,DL-99-7012282,333,Mumbai,2022-03-03,4.5,3490,16,Online
367,Raksha Sani,Male,42,6866901833,DL-92-7190484,653,Mumbai,2025-03-09,4.5,943,48,Online
368,Pranit Saraf,Female,54,7920781673,DL-74-9882203,216,Surat,2023-12-14,4.6,2590,34,Online
369,Jagvi Suri,Female,44,9721382164,DL-85-7178999,153,Ahmedabad,2023-04-21,4.7,2591,182,Online
370,Vedika Barad,Female,39,8877032336,DL-55-1327686,446,Surat,2023-04-17,4.9,1506,30,Online
371,Vrishti Mital,Male,26,6089655848,DL-82-7736276,732,Surat,2025-02-20,4.5,3815,354,Online
372,Upkaar Tripathi,Female,48,9488119858,DL-88-3297000,252,Ahmedabad,2022-01-22,4.4,75,5,Online
373,Faraj Mann,Female,41,6279221358,DL-83-8738279,626,Ahmedabad,2024-02-22,4.0,735,3,Offline
374,Maanas Subramaniam,Male,22,9347667633,DL-31-2173335,432,Pune,2024-10-04,4.5,1801,13,Online
375,Champak Saraf,Male,24,9388875940,DL-30-7390447,496,Ahmedabad,2025-11-06,4.4,442,4,Offline
376,Kamala Ganguly,Female,53,6844076270,DL-54-1862326,666,Pune,2022-03-19,4.1,489,18,Offline
377,Anika Kadakia,Male,38,6738917309,DL-60-1597022,676,Surat,2023-08-13,4.9,1286,54,Online
378,Girik Chhabra,Female,37,7027119252,DL-46-5438772,389,Surat,2024-01-14,4.9,4083,0,Online
379,Caleb Kumar,Male,29,8159586521,DL-79-3014970,664,Bangalore,2022-06-09,4.8,2980,294,Online
380,Daniel Varty,Female,35,9718529579,DL-23-9613721,529,Surat,2024-11-17,4.6,4241,358,Online
381,Eesha Dasgupta,Female,40,6936243517,DL-17-1053852,38,Delhi,2022-12-17,4.6,4014,62,Online
382,Rudra Rastogi,Female,41,6122706368,DL-79-3596473,18,Bangalore,2023-06-01,4.6,1115,70,Online
383,Hredhaan Yogi,Male,43,8778416636,DL-70-2672286,522,Ahmedabad,2022-09-07,4.2,4860,261,Online
384,Chakradev Nayar,Male,25,8270907812,DL-93-3116192,538,Ahmedabad,2024-02-29,4.6,2853,103,Online
385,Timothy Saini,Male,52,9044464685,DL-55-6309950,147,Bangalore,2022-05-23,4.5,3420,311,Online
386,Jeremiah Khurana,Male,51,9735968134,DL-79-7094522,702,Delhi,2021-08-22,4.6,3984,45,Online
387,Dakshesh Pillai,Female,42,9533700140,DL-98-1383939,42,Mumbai,2023-01-08,4.4,1603,89,Offline
388,Ikshita Dhingra,Male,27,9428030620,DL-82-3445344,394,Delhi,2023-07-22,4.8,2716,123,Online
389,Ikbal Mannan,Female,22,6176046879,DL-80-5077359,6,Pune,2025-11-30,4.7,3609,264,Online
390,Geetika Dhawan,Male,39,7918326807,DL-70-6177263,200,Bangalore,2025-12-07,4.2,1480,145,Online
391,Forum Agate,Female,24,9159921106,DL-65-3687713,37,Pune,2024-10-31,4.2,4618,176,Offline
392,Ijaya Om,Male,34,9843184798,DL-53-8175714,535,Ahmedabad,2022-08-27,4.7,4472,300,Offline
393,Onveer Wagle,Male,24,8320847473,DL-73-3435542,436,Mumbai,2025-06-26,4.3,3914,219,Online
394,Indali Rama,Female,41,6929253584,DL-57-9852168,530,Bangalore,2021-10-31,4.8,1242,81,Online
395,Bhavini Tata,Male,32,8519322697,DL-14-9265041,779,Bangalore,2024-07-24,4.6,4422,424,Online
396,Udyati Balasubramanian,Female,41,6629079553,DL-12-5966383,403,Surat,2021-07-23,4.3,2279,34,Online
397,Ekantika Bakshi,Male,54,8594868149,DL-96-5516452,350,Ahmedabad,2021-05-20,4.8,4046,144,Offline
398,Avi Issac,Female,34,9326177447,DL-28-5971951,506,Bangalore,2025-05-21,4.8,1542,102,Offline
