Driver_ID,Driver_Name,Gender,Age,Phone_Number,License_Number,Vehicle_ID,City,Joining_Date,Driver_Rating,Total_Rides_Completed,Total_Cancellations,Availability_Status
399,David Pau,Male,29,7576002447,DL-73-5592369,167,Delhi,2021-04-12,5.0,3418,107,Online
400,Ikbal Khalsa,Male,52,9295939263,DL-31-1690237,516,Surat,2022-04-07,4.5,4069,58,Offline
401,Manya Mammen,Male,40,7708377244,DL-92-3429919,593,Ahmedabad,2024-06-06,4.5,2272,119,Online
402,Abhiram Mishra,Male,42,9508898917,DL-90-4890892,574,Delhi,2021-05-31,4.0,582,12,Online
403,Adya Subramanian,Female,41,9923188289,DL-66-4159142,215,Delhi,2023-03-13,4.6,3960,351,Online
404,Waida Bedi,Female,34,7020406040,DL-78-7095743,473,Ahmedabad,2025-10-03,5.0,3007,175,Online
405,Sathvik Patel,Female,26,7535928255,DL-90-2717507,423,Ahmedabad,2021-08-11,4.6,2325,229,Online
406,Warda Bhattacharyya,Male,46,9261828203,DL-47-5052682,352,Ahmedabad,2024-10-19,4.3,4687,97,Online
407,Vritti Kibe,Male,46,9644391969,DL-10-6645673,336,Ahmedabad,2025-10-09,4.1,773,44,Offline
408,Radha Mitra,Female,36,6069057062,DL-85-5997529,232,Mumbai,2022-05-13,4.7,3315,320,Online
409,Pooja Madan,Female,54,8313004516,DL-97-3693623,745,Delhi,2021-04-17,4.4,3718,122,Offline
410,Yug Loyal,Female,48,6691417992,DL-98-3465935,451,Bangalore,2024-10-29,4.4,4065,366,Online
411,Charles Bhavsar,Female,22,8511185186,DL-95-2899083,8,Bangalore,2023-11-06,4.6,3393,219,Online
412,Damyanti Palla,Male,39,8827040420,DL-29-3131872,123,Mumbai,2023-05-12,4.8,4718,442,Online
413,Teerth Nagar,Female,22,9464993793,DL-33-9549431,310,Ahmedabad,2025-07-01,4.2,3041,174,Online
414,Guneet Chowdhury,Male,45,6363359000,DL-71-9354394,496,Ahmedabad,2021-09-25,4.0,808,61,Online
415,Samaksh Subramanian,Male,30,9719571498,DL-41-9505139,133,Pune,2024-01-04,4.9,2134,65,Online
416,Onveer Sharaf,Female,27,9029517904,DL-54-2347259,587,Ahmedabad,2021-05-20,4.2,854,9,Offline
417,Devansh Wali,Female,45,6578258541,DL-58-4746317,186,Mumbai,2022-07-06,4.6,1704,44,Online
418,Siya Arora,Female,29,8090641818,DL-42-3099191,174,Pune,2022-10-29,4.7,1798,165,Online
419,Vedant Jain,Male,28,7512658944,DL-92-2314796,249,Mumbai,2025-09-17,4.2,3287,15,Online
420,Onkar Talwar,Female,24,9868709507,DL-85-4028980,598,Bangalore,2022-12-31,4.2,4738,223,Offline
421,Gauri Sur,Female,55,8039386430,DL-97-9006966,719,Surat,2023-05-28,5.0,1887,31,Online
422,Bhavya Pal,Male,55,8822052326,DL-36-1958295,8,Delhi,2022-07-12,4.8,2454,21,Online
423,Eiravati Sampath,Female,52,8980260418,DL-13-9046912,658,Delhi,2025-11-01,4.3,2003,168,Online
424,Gagan Dora,Male,49,8589439833,DL-41-1279199,487,Pune,2023-07-28,4.3,1494,61,Online
425,Yashasvi Buch,Female,47,8728338970,DL-40-7493688,122,Ahmedabad,2022-02-28,4.1,828,0,Offline
426,Pratyush Viswanathan,Female,22,9922932765,DL-21-2406094,121,Bangalore,2024-05-07,4.7,1007,93,Online
427,Ishaan Sachdeva,Female,30,6673684579,DL-19-2249657,670,Delhi,2022-02-13,5.0,3489,322,Online
428,Ganga Badami,Male,29,8366719093,DL-14-2684407,41,Surat,2023-04-11,4.7,3806,91,Offline
429,Ekalinga Radhakrishnan,Female,47,7758165365,DL-37-5141399,109,Ahmedabad,2022-09-21,4.7,4786,319,Online
430,Jacob Raman,Female,55,7598598752,DL-95-4295553,612,Delhi,2025-12-24,4.7,471,37,Online
431,Aadi Kalita,Female,32,6025519854,DL-60-6899319,612,Surat,2024-11-21,4.8,272,25,Online
432,Ojas Sant,Male,22,9474861476,DL-92-9803499,678,Pune,2023-06-17,4.4,4028,40,Offline
433,Indrajit Varkey,Male,32,9241725480,DL-75-3573862,148,Bangalore,2024-09-11,4.4,2151,165,Online
434,Upasna Patla,Female,33,8783326012,DL-18-2408453,179,Delhi,2023-08-29,4.2,3044,193,Offline
435,Karan Srinivas,Female,45,8684350024,DL-71-3771671,306,Ahmedabad,2023-07-03,4.4,4021,202,Offline
436,Wyatt Garg,Male,51,6631314338,DL-81-2345965,785,Ahmedabad,2024-01-11,4.6,1826,154,Online
437,Yatan Chand,Male,43,7285588153,DL-11-5552031,409,Pune,2024-04-13,4.6,2465,144,Offline
438,Rushil Ramesh,Female,45,9232100931,DL-36-2453455,481,Delhi,2025-11-22,4.6,1450,68,Offline
439,Zinal Rajan,Female,35,6141565335,DL-34-8975716,293,Ahmedabad,2025-11-23,4.6,3461,13,Online
440,Chanakya Bahl,Female,55,7433039339,DL-50-1440193,734,Bangalore,2023-11-18,4.2,389,27,Offline
441,Ekani Karnik,Male,37,8899281746,DL-31-3819952,514,Delhi,2022-03-27,4.2,4396,2,Offline
442,Neel Sane,Male,38,8263509107,DL-26-9829606,281,Delhi,2023-10-11,4.5,3602,22,Online
443,Daksha Naidu,Male,29,7975014451,DL-65-7450658,405,Bangalore,2022-06-26,4.1,79,7,Online
444,Reva Sharma,Female,28,6610160440,DL-38-9318969,417,Ahmedabad,2024-11-27,4.7,330,22,Online
445,Fariq Sengupta,Female,29,9875607344,DL-10-9225716,388,Pune,2026-02-06,4.2,140,14,Online
446,Zaid Sangha,Male,33,9760072735,DL-49-1829065,161,Delhi,2024-03-28,4.7,2876,32,Online
447,Irya Barad,Male,36,7930537740,DL-23-9669645,142,Bangalore,2025-07-07,4.9,4661,148,Offline
448,Vamakshi Bakshi,Male,47,8107588310,DL-43-7479651,317,Mumbai,2023-05-28,4.2,1911,15,Offline
449,Rudra Mane,Female,37,8311020395,DL-99-3505052,403,Mumbai,2025-05-09,4.5,555,24,Online
450,Abha Savant,Male,42,6858697891,DL-38-8192456,712,Surat,2023-06-15,4.3,3581,289,Online
451,Nachiket Pandey,Female,34,8099225597,DL-23-1934115,533,Pune,2024-04-05,4.7,3445,65,Offline
452,Tanish Bedi,Male,37,6624237541,DL-92-7460820,736,Delhi,2021-07-23,4.3,1763,48,Online
453,Sara Lal,Female,25,9817365700,DL-53-1798380,698,Surat,2025-08-07,4.6,4383,78,Offline
454,Caleb Bhagat,Female,45,8542985366,DL-24-8482382,610,Surat,2025-12-08,4.9,4023,263,Online
455,Nimrat Chaudhry,Male,37,8452866103,DL-53-9677681,200,Bangalore,2021-12-30,4.4,3869,342,Online
456,Aarna Iyer,Female,35,8752086205,DL-62-1683976,32,Pune,2024-02-05,4.5,2390,0,Online
457,Eesha Shenoy,Male,42,8219304931,DL-65-6933150,238,Ahmedabad,2021-08-25,4.5,2209,159,Offline
458,Chatresh Raja,Male,43,6759506659,DL-61-7754942,327,Surat,2023-12-26,4.5,2994,60,Online
459,Megha Borah,Female,43,6237142607,DL-99-9634471,232,Bangalore,2021-12-30,4.5,2792,229,Online
460,Bhavani Goda,Female,32,9849856100,DL-24-1734018,527,Delhi,2023-07-04,4.7,3412,148,Online
461,Tanay Patil,Male,42,6863382258,DL-17-7582880,569,Surat,2024-05-16,5.0,1122,13,Online
462,Elijah Mannan,Male,38,6355053065,DL-26-9165517,275,Mumbai,2025-02-19,4.3,1885,182,Offline
463,Bishakha Rajagopalan,Female,35,9580579152,DL-44-1922561,553,Delhi,2025-03-31,4.2,3061,273,Offline
464,Januja Narayan,Female,30,7484702607,DL-31-2419078,612,Surat,2023-10-05,4.2,3413,113,Online
465,Joshua Keer,Male,24,8072940955,DL-50-7519859,544,Mumbai,2025-04-16,4.3,4992,77,Online
466,Gaurika Dasgupta,Male,45,9363073769,DL-51-4158134,427,Ahmedabad,2021-08-24,4.2,3715,340,Online
467,Yug Mallick,Male,22,9291375687,DL-55-5113720,547,Bangalore,2024-10-03,4.9,2052,49,Offline
468,Jairaj Khare,Male,34,6086909518,DL-59-2102757,470,Pune,2025-07-27,4.5,4977,7,Offline
469,Baljiwan Kuruvilla,Female,29,7283234628,DL-18-8527609,311,Surat,2022-08-27,4.3,3121,249,Online
470,Ekanta Narayan,Female,38,8344282255,DL-96-5865701,38,Delhi,2024-04-25,4.9,4039,260,Offline
471,Anika Krish,Female,50,9513817946,DL-93-8124554,282,Ahmedabad,2023-01-23,4.3,3466,290,Online
472,Joshua Borde,Female,54,8445019918,DL-85-2126281,90,Ahmedabad,2025-04-24,4.8,4845,463,Offline
473,Tristan Sami,Female,44,7043086172,DL-52-2748056,19,Mumbai,2021-10-23,4.4,2486,69,Online
474,Ekiya Arya,Female,39,8676352810,DL-90-6447807,468,Pune,2022-02-28,4.5,2439,63,Online
475,Aarav Puri,Female,47,8769164652,DL-69-1659891,278,Mumbai,2026-03-22,4.9,2588,248,Offline
476,Charles Samra,Female,48,9254142365,DL-15-9309330,497,Mumbai,2023-06-18,4.8,1508,102,Online
477,Aashi Krishna,Male,33,7822559779,DL-75-5190795,364,Delhi,2025-07-12,4.7,2926,70,Offline
478,Brijesh Saran,Male,35,6220992127,DL-24-6955166,203,Bangalore,2023-02-06,4.1,755,18,Online
479,Nathan Oak,Female,52,6379972879,DL-23-5730260,260,Pune,2025-05-23,4.4,1254,28,Online
480,Onkar Kuruvilla,Female,34,9783592476,DL-97-4706225,68,Surat,2025-07-15,4.8,3458,115,Online
481,Zayan Om,Female,33,6357920158,DL-88-2507138,219,Ahmedabad,2024-09-19,4.3,2116,55,Online
482,Michael Tank,Female,36,8888443737,DL-98-5783066,568,Surat,2023-07-09,4.8,2386,40,Offline
483,Oeshi Ramesh,Male,54,7921362617,DL-24-8967600,58,Bangalore,2023-01-28,4.6,1401,11,Offline
484,Lakshmi Vaidya,Female,53,7664477535,DL-64-8567501,586,Mumbai,2025-11-28,4.3,4519,190,Online
485,Qabil Behl,Female,33,8153865793,DL-27-2059628,216,Delhi,2021-10-09,4.6,2674,131,Online
486,Aarnav Sha,Male,53,8072802824,DL-92-8964370,577,Delhi,2023-01-24,4.5,3439,290,Online
487,Omkaar Babu,Male,28,7005501077,DL-92-4414678,118,Surat,2022-12-29,4.7,919,12,Online
488,Neelima Doshi,Male,55,7181969468,DL-54-5183389,691,Surat,2021-07-01,4.8,1467,23,Online
489,Ganga Anne,Male,50,8386248461,DL-89-2929574,125,Mumbai,2021-09-15,4.8,1980,98,Online
490,Jagvi Gulati,Female,33,8666077183,DL-80-3268307,790,Surat,2022-05-13,4.3,94,6,Offline
491,Avi Lala,Female,33,6842663273,DL-48-1915767,147,Ahmedabad,2022-02-11,3.7,129,6,Offline
492,Bhavna Banerjee,Male,27,8539026694,DL-29-7549942,9,Delhi,2026-01-11,4.3,3623,351,Online
493,Jyoti Vaidya,Female,35,9309002958,DL-74-8640432,459,Mumbai,2025-07-09,4.9,3785,129,Offline
494,Gaurav Dugal,Female,33,6262509079,DL-50-3591232,757,Bangalore,2025-12-24,4.9,2439,34,Offline
495,Aditya Hari,Male,39,6586989090,DL-32-2610883,188,Delhi,2024-03-30,4.6,462,33,Online
496,Idika Varkey,Male,26,9539979729,DL-62-6322332,480,Delhi,2025-06-10,4.7,4525,217,Offline
497,Radhika Chakrabarti,Female,55,6436185650,DL-93-6260487,64,Bangalore,2022-09-02,4.3,3386,249,Online
498,Vedhika Bala,Male,44,7528708936,DL-23-3351129,135,Surat,2023-08-22,4.2,810,68,Online
499,Yatan Malhotra,Female,35,8436286263,DL-68-5391823,410,Bangalore,2023-07-10,4.5,3495,193,Online
500,Netra Dada,Female,52,7805074633,DL-36-3237742,117,Surat,2025-02-21,4.8,4475,88,Offline
501,Vasudha Dora,Male,43,7746090200,DL-57-3733364,697,Delhi,2026-03-29,4.2,158,14,Offline
502,Siddharth Saraf,Female,55,6807613900,DL-77-4036656,337,Surat,2025-06-12,4.9,4843,452,Offline
503,Nihal Mani,Female,30,6513507499,DL-53-3133229,754,Surat,2022-06-04,4.5,2265,186,Online
504,Rayaan Thaman,Male,23,8390658024,DL-78-4051535,174,Bangalore,2021-07-07,4.7,3198,125,Offline
505,Sanya Mani,Male,51,8828125868,DL-65-4614480,658,Surat,2022-11-29,4.6,2440,244,Online
506,Dayita Biswas,Female,33,8241696635,DL-89-3342537,383,Mumbai,2024-08-04,4.6,4851,96,Offline
507,Jairaj Varghese,Female,49,8225267952,DL-24-9796296,97,Ahmedabad,2021-06-08,3.6,69,0,Online
508,Bhavika Nath,Female,27,7504455393,DL-11-6135552,598,Bangalore,2024-11-22,4.4,950,64,Online
509,Aditya Suri,Male,54,6876250310,DL-66-1339635,349,Surat,2022-12-08,4.7,734,0,Online
510,Arjun Dhillon,Female,32,9013920555,DL-53-7667765,19,Delhi,2022-05-20,4.3,642,13,Online
511,Shivansh Sekhon,Female,30,9831258118,DL-33-5600453,515,Mumbai,2022-02-21,4.5,1969,17,Online
512,Bhavika Bora,Male,34,7796875346,DL-94-6161085,563,Mumbai,2023-04-30,4.2,123,11,Online
513,Onkar Lanka,Male,48,6846004944,DL-75-1714784,273,Mumbai,2022-07-03,4.5,4276,307,Offline
514,Quincy Swaminathan,Male,31,6595427154,DL-91-8967223,194,Surat,2025-04-28,4.3,484,21,Online
515,Ishwar Raj,Female,40,7285997552,DL-17-9148555,592,Mumbai,2024-11-02,4.5,3867,61,Online
516,Reyansh Gandhi,Female,24,6280336333,DL-72-4869843,728,Delhi,2023-06-18,4.2,4782,329,Online
517,Dipta Palan,Male,44,9316720128,DL-62-1540895,524,Surat,2025-08-11,4.6,4088,340,Offline
518,Mekhala Manne,Female,30,9575427771,DL-52-1834497,761,Delhi,2021-05-31,4.5,1590,61,Offline
519,Watika Halder,Female,42,6327396326,DL-13-6166809,782,Ahmedabad,2022-04-06,4.0,999,70,Online
520,Turvi Bhargava,Female,50,8347560622,DL-58-6362161,702,Ahmedabad,2023-04-16,4.5,1137,14,Online
521,Upasna Sankar,Male,46,9478127948,DL-57-5303964,702,Bangalore,2026-02-08,4.3,3562,197,Offline
522,Sathvik Anand,Male,34,6458459995,DL-31-4086988,19,Bangalore,2023-11-30,4.3,3749,234,Online
523,Nitara Mani,Female,42,7544732941,DL-72-6127185,725,Surat,2025-05-25,4.4,1638,26,Offline
524,Warjas Bains,Male,50,8199582014,DL-10-9876805,468,Mumbai,2024-12-18,4.8,4482,227,Online
525,Vrinda Venkataraman,Female,38,9346322092,DL-19-8416754,217,Delhi,2022-01-02,4.3,1947,148,Offline
526,Siya Bahl,Male,36,8384552289,DL-82-3012671,493,Ahmedabad,2021-11-12,4.5,1933,0,Offline
527,Yagnesh Mand,Male,36,7752762828,DL-76-6915624,373,Bangalore,2024-04-18,4.4,3722,311,Online
528,Bhavya Bumb,Female,45,6248464497,DL-56-7313545,702,Surat,2023-05-29,4.4,1143,10,Offline
529,Hemangini Dash,Male,40,7149842290,DL-21-5787705,586,Pune,2022-10-21,4.3,2882,29,Online
530,Oviya Sagar,Male,47,6293672754,DL-30-4042345,170,Mumbai,2023-10-15,4.4,3248,62,Online
531,Saumya Upadhyay,Male,47,9589731300,DL-17-2721099,648,Pune,2025-10-03,4.9,2186,161,Online
532,Yug Bassi,Male,45,7723031959,DL-44-3354212,287,Mumbai,2024-12-03,4.3,3853,372,Online
533,Alexander Wagle,Female,51,8804959920,DL-67-1947026,442,Mumbai,2023-04-21,5.0,1280,76,Online
534,Chaitanya Prasad,Male,40,6154847628,DL-24-3968211,542,Ahmedabad,2025-02-08,4.1,142,14,Online
535,Aahana Dixit,Female,40,9699116274,DL-82-8501559,80,Mumbai,2021-10-01,3.6,105,9,Online
536,Manthan Dhaliwal,Male,24,8081555941,DL-47-9858982,504,Bangalore,2024-02-03,4.2,1168,89,Offline
537,Eesha Kant,Male,50,7612679355,DL-38-4988137,241,Pune,2024-03-27,4.2,4544,453,Offline
538,Ekansh Loke,Male,45,7686281598,DL-25-4492009,196,Surat,2024-11-22,4.4,4040,212,Online
539,Lajita Chakraborty,Male,44,9845210113,DL-25-5528027,128,Ahmedabad,2025-02-18,4.8,851,58,Offline
540,Gavin Ghosh,Female,47,9886847359,DL-18-5382206,219,Surat,2024-11-17,3.7,164,9,Online
541,Ayushman Sunder,Male,33,6945266240,DL-67-1991424,481,Surat,2022-12-20,4.9,3488,204,Online
542,Mohammed Prabhu,Female,41,7542948051,DL-63-5085626,326,Delhi,2025-04-14,4.4,2399,146,Offline
543,Gautam Oommen,Female,32,7189387762,DL-11-8611577,554,Mumbai,2023-05-16,4.9,4943,329,Online
544,Triveni Dhar,Male,29,6460872044,DL-21-2759378,572,Bangalore,2024-01-20,4.7,3820,218,Online
545,Meera Aurora,Male,32,7315184235,DL-39-9412935,301,Pune,2023-12-10,4.4,866,21,Offline
546,Ria Ramesh,Male,22,8055879257,DL-16-4101608,427,Surat,2023-09-01,4.5,2110,39,Online
547,Kevin Gopal,Male,52,9231980830,DL-75-5465064,309,Mumbai,2024-07-06,4.5,749,17,Online
548,Geetika Dora,Male,35,6436181185,DL-40-2539028,50,Mumbai,2024-11-26,4.7,1279,57,Offline
549,Gagan Mannan,Male,42,9306921362,DL-99-3552483,462,Ahmedabad,2021-09-14,4.3,1031,5,Offline
550,Falak Sarin,Male,51,9188802818,DL-51-7506941,692,Delhi,2025-08-23,4.5,4899,174,Online
551,Abeer Hari,Male,42,6034560565,DL-23-5346657,73,Surat,2025-11-21,5.0,2307,142,Online
552,Agastya Dhar,Male,41,7439154667,DL-85-9620694,763,Pune,2024-05-08,4.5,3364,307,Offline
553,Bhavika Bahri,Female,49,9960787922,DL-51-1094901,614,Bangalore,2023-09-13,4.6,952,2,Online
554,Falguni Patla,Male,49,6522660821,DL-26-9724203,295,Ahmedabad,2024-05-09,4.3,3792,242,Offline
555,Sanya Palla,Male,22,8336287142,DL-36-9836589,591,Delhi,2023-03-08,4.7,2762,204,Online
556,Eesha Chaudry,Male,27,6666775023,DL-81-5704158,17,Bangalore,2025-06-09,4.9,4982,29,Online
557,Ansh Halder,Male,53,7194519552,DL-71-9190998,619,Surat,2023-10-09,4.5,2712,98,Online
558,Priya Master,Female,47,6714335956,DL-74-8634868,224,Ahmedabad,2025-09-03,4.9,2359,183,Online
559,Parth Dugar,Male,28,7852379482,DL-26-3345798,648,Bangalore,2022-02-18,4.4,2740,188,Online
560,Kabir Vig,Male,50,7184097113,DL-28-1215898,672,Bangalore,2022-05-21,4.5,3034,245,Online
561,Chatresh Kibe,Female,21,8271361264,DL-53-8389291,721,Bangalore,2022-04-19,3.7,70,3,Online
562,Sachi Bhasin,Female,32,9158668184,DL-58-1228077,572,Mumbai,2023-08-03,4.5,4271,37,Online
563,Michael Varkey,Male,54,6188281446,DL-14-6504190,598,Ahmedabad,2023-09-08,4.3,1738,70,Offline
564,Alka Ghosh,Female,30,9388754534,DL-93-2374839,132,Mumbai,2025-02-24,4.8,3379,37,Online
565,Daniel Gole,Male,30,9240618563,DL-62-2685870,417,Delhi,2022-11-03,4.4,4219,179,Offline
566,Jasmit Choudhary,Male,43,6668462599,DL-31-4348486,321,Bangalore,2024-01-04,4.9,1911,34,Online
567,Jagrati Mand,Female,51,7510617845,DL-30-6195211,58,Ahmedabad,2025-01-08,4.4,3559,113,Online
568,Advay Prakash,Male,55,6879915021,DL-12-2484265,646,Bangalore,2023-02-03,4.9,4864,220,Online
569,Radhika Jain,Female,30,7620537346,DL-54-6173398,458,Ahmedabad,2024-09-18,4.3,837,52,Online
570,Vedant Ram,Female,49,8082418761,DL-90-9839144,738,Ahmedabad,2021-08-28,4.9,3775,230,Offline
571,Dhruv Saran,Male,26,6587962422,DL-95-5326596,473,Bangalore,2024-08-04,4.4,2412,34,Offline
572,Jeet Tata,Male,30,9020412536,DL-81-7503882,427,Pune,2024-07-03,4.3,85,1,Online
573,Nathan Bhatia,Male,43,8944637434,DL-87-8116300,54,Pune,2021-11-27,4.9,2217,85,Online
574,Zaid Sastry,Female,36,6785210829,DL-45-7138294,19,Delhi,2024-01-18,4.5,293,18,Online
575,Kabir Char,Female,29,9800258839,DL-70-4616889,414,Delhi,2025-02-18,4.3,4769,97,Online
576,Reyansh Wable,Female,29,8604524842,DL-36-5190589,626,Delhi,2025-10-21,5.0,4663,25,Online
577,Shivansh Khare,Male,29,6017119701,DL-27-4203476,417,Delhi,2024-02-15,4.8,2846,170,Offline
578,Jonathan Khatri,Male,51,9027703205,DL-94-3455122,525,Delhi,2023-11-24,4.8,4100,45,Online
579,Amol Bajaj,Female,41,9388864528,DL-75-8899942,658,Delhi,2021-10-07,4.4,2586,121,Online
580,Gayathri Vora,Female,52,6242597710,DL-35-3220585,430,Surat,2023-12-26,4.9,2474,176,Online
581,Krishna Bedi,Male,22,6068431349,DL-24-6083730,28,Pune,2022-11-06,4.4,2528,173,Offline
582,Bimala Comar,Male,41,6960284876,DL-78-4173998,276,Mumbai,2023-03-05,4.9,2565,250,Offline
583,Chaitaly Mital,Male,53,7427937692,DL-85-1223154,443,Pune,2022-04-04,4.5,939,27,Online
584,Ria Biswas,Female,44,6125866058,DL-46-1418403,422,Pune,2024-02-29,4.8,4449,132,Offline
585,Jagrati Hayre,Female,50,9763975080,DL-21-7110878,67,Delhi,2022-10-13,4.1,600,6,Online
586,Ekbal Vasa,Male,35,8310101312,DL-12-5656973,589,Mumbai,2024-02-29,4.6,3393,299,Online
587,Tanmayi Gara,Male,44,7221488789,DL-82-3942743,471,Ahmedabad,2021-07-24,4.5,2300,116,Online
588,Nitesh Ram,Female,45,6944651347,DL-71-7048551,101,Mumbai,2023-05-14,4.3,918,46,Online
589,Vivaan Badal,Female,29,8767348808,DL-34-2327769,388,Bangalore,2024-12-13,4.3,1043,6,Online
590,Triya Brar,Female,44,8671965665,DL-51-3184309,438,Ahmedabad,2024-10-05,4.4,2495,249,Online
591,Irya Ganesan,Female,32,6515117880,DL-89-7036281,534,Surat,2023-07-31,4.3,1630,88,Online
592,Hardik Bains,Male,34,6923288906,DL-77-1189191,739,Ahmedabad,2024-10-06,4.2,2027,162,Online
593,Akshay Anand,Female,25,7296431583,DL-97-9451187,558,Delhi,2021-11-05,4.8,3041,22,Online
594,Mitesh Mohan,Male,23,7786809605,DL-93-8847110,2,Surat,2021-12-19,4.6,4658,59,Offline
595,Quincy Saha,Male,36,8437355328,DL-46-4391955,45,Surat,2022-09-16,4.6,4206,416,Online
596,Faris Parekh,Male,33,8420770338,DL-15-3930828,96,Pune,2026-04-01,4.7,1349,33,Offline
597,Xavier Dani,Male,49,8011232855,DL-16-5985797,168,Ahmedabad,2022-03-03,4.1,72,7,Offline
598,Yahvi Saha,Female,55,6752771973,DL-92-1206398,656,Mumbai,2025-03-09,5.0,2478,149,Online
