Driver_ID,Driver_Name,Gender,Age,Phone_Number,License_Number,Vehicle_ID,City,Joining_Date,Driver_Rating,Total_Rides_Completed,Total_Cancellations,Availability_Status
800,Agastya Palan,Male,28,7795030006,DL-23-4426338,780,Pune,2026-01-29,4.6,1371,129,Online
801,Balhaar Aurora,Male,39,9898778852,DL-49-6590222,625,Mumbai,2022-07-21,4.3,1132,27,Online
802,Tejas Chakraborty,Male,21,9881037479,DL-26-3193885,347,Surat,2025-05-16,5.0,4823,212,Offline
803,Daniel Borah,Female,55,7731258169,DL-43-4566802,696,Bangalore,2022-04-25,4.7,3758,159,Online
804,Vasatika Lall,Male,36,9232833145,DL-77-1031038,368,Bangalore,2023-09-06,4.7,3933,24,Online
805,Damyanti Mander,Male,42,9243824383,DL-51-3424897,200,Bangalore,2024-09-30,4.8,1588,8,Online
806,Bimala Dewan,Male,44,8733912031,DL-73-3588733,30,Mumbai,2025-06-01,4.7,4245,387,Offline
807,Ekaja Borde,Male,55,6922933626,DL-95-5611818,61,Pune,2021-11-26,4.0,500,19,Online
808,Manan Pal,Male,39,6363646670,DL-56-3447878,518,Mumbai,2024-03-09,4.8,3519,90,Online
809,Anjali Radhakrishnan,Male,34,8398295042,DL-37-1909339,506,Delhi,2025-04-10,4.3,1121,93,Online
810,Darika Jhaveri,Female,28,8118421848,DL-59-8895385,7,Ahmedabad,2024-02-14,4.3,184,18,Online
811,Anika Thaman,Male,37,7131312983,DL-31-4615382,757,Delhi,2024-04-08,4.3,2208,143,Online
812,Noah Rastogi,Female,25,8369918513,DL-34-6878423,453,Ahmedabad,2024-05-15,5.0,1889,108,Offline
813,Qabil Nair,Male,49,8208791127,DL-45-5795186,750,Ahmedabad,2025-11-19,4.6,3891,6,Online
814,Yadavi Saran,Female,52,9638710556,DL-77-6229061,178,Delhi,2024-01-15,4.6,1324,92,Online
815,Vasana Comar,Female,27,6277121719,DL-46-2622897,104,Ahmedabad,2023-05-06,4.7,3456,243,Online
816,Wakeeta Warrior,Male,53,9458252625,DL-13-7237937,346,Ahmedabad,2022-09-30,4.7,719,58,Offline
817,Sneha Rajan,Male,35,6448644567,DL-22-2059547,277,Bangalore,2023-06-05,4.8,3874,361,Offline
818,Daniel Chatterjee,Female,35,8399871823,DL-68-2588717,104,Mumbai,2025-10-25,4.3,772,65,Online
819,Vivaan Mall,Female,34,7032055952,DL-51-9129345,111,Bangalore,2021-07-15,4.4,3254,213,Online
820,Riya Kanda,Male,30,7573927444,DL-80-2840128,17,Surat,2024-01-31,4.3,4502,192,Online
821,Sneha Pathak,Male,43,7384325357,DL-96-6830826,707,Ahmedabad,2025-06-08,4.8,3654,22,Online
822,Jagdish Thaman,Male,45,9193477787,DL-88-7416893,14,Mumbai,2026-01-28,4.2,4476,401,Offline
823,Ekani Deep,Female,41,7216171365,DL-28-3277506,444,Ahmedabad,2023-11-13,4.8,1689,133,Online
824,Indrajit Bajaj,Female,53,7163134825,DL-48-4734950,170,Surat,2022-12-19,4.8,3687,214,Online
825,Abhimanyu Parekh,Male,27,8569700857,DL-69-2236078,594,Surat,2024-03-05,4.4,340,28,Online
826,Udyati Choudhry,Male,51,6778699976,DL-39-2182777,118,Ahmedabad,2023-02-10,4.8,4128,289,Online
827,Mugdha Devan,Female,33,8667989393,DL-22-4112230,787,Pune,2026-03-24,4.0,130,8,Online
828,Deepa Divan,Female,40,8008092039,DL-92-8812472,590,Pune,2021-10-16,4.9,3826,82,Online
829,Jalsa Chaudhari,Female,49,9717923497,DL-81-4461569,530,Bangalore,2023-01-16,4.8,2303,101,Online
830,Jyoti Tak,Male,29,7997578161,DL-46-2332273,253,Ahmedabad,2021-05-02,4.6,1938,109,Offline
831,Yamini Thaman,Male,55,6917944306,DL-92-1348361,455,Surat,2024-05-18,4.5,1928,58,Online
832,Vincent Gole,Female,37,8726109597,DL-28-3328166,73,Delhi,2022-08-18,5.0,1663,159,Offline
833,Ishwar Kala,Male,49,7645736350,DL-26-3334082,224,Ahmedabad,2023-07-22,4.0,409,30,Online
834,Indali Mane,Male,50,9596909768,DL-47-4169694,417,Pune,2023-03-21,4.3,1752,82,Online
835,Jatin Garg,Female,42,7624011341,DL-81-8979579,457,Pune,2024-06-23,4.6,4270,334,Online
836,Balvan Sood,Female,52,7303625385,DL-72-5733716,280,Ahmedabad,2023-03-05,4.6,3921,29,Online
837,Ubika Jaggi,Male,44,9549507859,DL-76-3870468,457,Delhi,2025-12-01,4.8,283,11,Online
838,Faris Vyas,Male,49,7242820873,DL-71-5418254,322,Pune,2022-05-03,4.5,2771,23,Online
839,Vasana Deshmukh,Male,55,7107641424,DL-51-4752955,742,Ahmedabad,2023-06-12,3.6,138,1,Online
840,Kabir Hora,Male,32,6694087123,DL-22-2628825,399,Delhi,2022-01-16,4.7,2333,70,Offline
841,Logan Yogi,Male,22,8853788476,DL-27-8542758,399,Pune,2023-01-06,4.6,3944,364,Online
842,Vansha Parmar,Female,32,8452869007,DL-70-1681652,7,Mumbai,2022-01-24,4.8,955,34,Online
843,Hardik Pillai,Female,40,9351828529,DL-62-3617331,736,Delhi,2024-01-19,4.5,4999,42,Offline
844,Ekta Prabhakar,Female,31,6999233636,DL-61-4638587,180,Bangalore,2022-05-06,4.5,1076,29,Online
845,Jacob Parmer,Male,43,7411817186,DL-72-1540200,510,Ahmedabad,2022-06-19,4.5,3338,304,Online
846,Sanaya Vig,Male,39,7986257367,DL-16-5997986,231,Ahmedabad,2021-11-09,4.9,2659,100,Online
847,Alka Kalla,Female,45,9498574823,DL-68-1310257,177,Mumbai,2023-11-15,4.7,3004,90,Online
848,Dalbir Shere,Male,28,7814776373,DL-41-4674413,186,Delhi,2023-07-18,4.4,1436,2,Offline
849,Vinaya Rao,Male,46,6828511323,DL-85-9529740,504,Pune,2026-02-09,4.6,888,83,Offline
850,Henry Sarin,Female,31,9832312320,DL-42-5219344,329,Surat,2025-06-20,4.7,1193,28,Offline
851,Sachi Ratti,Female,49,8896539441,DL-20-7263418,513,Delhi,2022-11-24,5.0,1988,195,Online
852,Ekansh Munshi,Male,40,8385671096,DL-29-9926219,572,Pune,2025-08-28,4.7,4417,77,Online
853,Girik Apte,Male,52,6397097063,DL-73-4345655,89,Ahmedabad,2025-12-31,4.3,948,25,Offline
854,Jairaj Barman,Male,44,8597924619,DL-89-9835643,122,Delhi,2025-01-23,4.4,2768,60,Online
855,Saanvi Varghese,Male,45,9193583374,DL-86-3342435,106,Delhi,2024-04-14,4.8,2889,134,Offline
856,Aishani Banik,Male,35,8337753038,DL-52-5072843,543,Surat,2023-10-01,4.3,1764,158,Offline
857,Yadavi Mohanty,Male,23,9949264944,DL-13-2917905,223,Ahmedabad,2021-12-13,4.5,856,13,Online
858,Tanveer Ratta,Female,48,8983310831,DL-79-1563764,651,Surat,2023-04-09,4.1,435,32,Online
859,Ethan Luthra,Male,34,8954734903,DL-18-4498152,402,Bangalore,2023-01-14,4.2,351,19,Offline
860,Wahab Pingle,Male,34,9306251394,DL-80-3425801,232,Bangalore,2025-03-11,4.2,843,62,Online
861,Imaran Dada,Female,29,6760773151,DL-28-9695533,374,Mumbai,2026-02-05,4.5,3713,126,Online
862,Aarini Deep,Male,35,9558062994,DL-97-3414776,109,Pune,2022-09-30,4.2,954,42,Offline
863,Osha Sarraf,Female,34,6469727198,DL-40-3120671,684,Ahmedabad,2023-06-01,4.9,1668,100,Offline
864,Daksha Palla,Male,23,7223416594,DL-91-9034112,752,Mumbai,2022-10-19,5.0,3960,30,Offline
865,Shaurya Nagarajan,Female,29,6408305342,DL-55-8310423,136,Bangalore,2023-09-17,4.7,4375,115,Online
866,Gavin Gade,Male,26,8854949667,DL-19-3460240,659,Bangalore,2022-08-09,4.5,2363,131,Online
867,Theodore Sekhon,Female,50,9048881180,DL-49-2970325,97,Ahmedabad,2022-03-07,4.5,4941,75,Offline
868,Jasmit Natt,Female,46,8152543726,DL-59-7656194,608,Pune,2022-09-10,4.3,4929,255,Online
869,Ishwar Kunda,Female,24,6983652577,DL-57-8963732,375,Bangalore,2024-03-13,4.5,2018,24,Online
870,Arin Sem,Female,37,9586243491,DL-10-9566750,576,Ahmedabad,2021-05-19,4.7,4355,389,Online
871,Samaksh Bal,Male,27,9225084981,DL-77-8608416,654,Ahmedabad,2021-09-23,4.2,3875,345,Online
872,Lavanya Balan,Female,45,6441637936,DL-70-7930302,31,Bangalore,2024-04-02,4.6,2978,171,Online
873,Ekalinga Sagar,Male,40,6588005381,DL-32-5462217,103,Mumbai,2022-06-25,4.2,1763,47,Online
874,Deepa Varghese,Male,30,6508310544,DL-19-2954930,202,Surat,2024-02-07,4.4,83,2,Online
875,Nisha Halder,Male,51,7602121221,DL-61-4204072,493,Ahmedabad,2026-01-24,4.8,970,68,Online
876,Omkaar Goswami,Female,50,9951993617,DL-39-2141991,679,Mumbai,2025-11-01,4.5,4119,69,Offline
877,Oliver Majumdar,Female,37,7083493042,DL-13-5227748,540,Delhi,2022-06-07,4.4,4687,63,Offline
878,Mekhala Chowdhury,Female,38,8042265927,DL-51-8550327,557,Bangalore,2022-06-08,4.9,2955,1,Online
879,Chandani De,Male,52,6422379526,DL-32-1279697,205,Ahmedabad,2022-06-11,4.5,1869,147,Offline
880,Faras Warrior,Female,41,7597319981,DL-79-3197739,8,Pune,2023-08-03,4.3,2791,192,Offline
881,Odika Chaudhry,Female,49,6588783521,DL-58-6696841,143,Delhi,2024-01-27,4.3,1188,97,Offline
882,Ekapad Raghavan,Female,30,7452454588,DL-84-4198699,278,Surat,2025-11-22,4.9,2444,123,Offline
883,Balhaar Biswas,Male,30,7675941703,DL-36-9508230,252,Delhi,2023-04-22,4.8,2328,205,Online
884,Triveni Sur,Female,52,6564689482,DL-89-1379898,604,Pune,2022-11-25,4.9,1426,130,Offline
885,Hamsini Kohli,Female,38,8064759930,DL-18-4305730,233,Mumbai,2023-06-01,4.5,4373,139,Offline
886,Jackson Vasa,Male,47,6968203645,DL-67-8798203,798,Mumbai,2021-07-30,4.4,3949,134,Online
887,Aadhya Mannan,Female,35,8245456908,DL-14-1388341,644,Ahmedabad,2023-07-28,4.7,1408,133,Offline
888,Yochana Naik,Female,41,7799899842,DL-31-4816817,207,Ahmedabad,2023-10-27,4.7,2161,177,Offline
889,Isaac Kothari,Male,33,6023513056,DL-93-7450467,150,Delhi,2024-11-17,4.4,608,16,Online
890,Falguni Khosla,Female,25,7266674181,DL-39-9341461,742,Bangalore,2023-10-12,4.9,2079,5,Offline
891,Pranav Shroff,Male,35,8275753543,DL-39-5261583,238,Pune,2023-05-17,4.6,3094,10,Offline
892,Wridesh Chanda,Female,53,8936592723,DL-41-2679394,444,Surat,2022-02-15,4.8,1275,55,Online
893,Indira Kannan,Female,48,6109645722,DL-58-4666050,454,Mumbai,2021-12-25,4.7,2473,170,Online
894,Dipta Uppal,Female,41,6996990450,DL-62-4931339,452,Mumbai,2024-05-19,4.8,1742,102,Online
895,Ekansh Parikh,Male,52,6557246385,DL-52-3750927,319,Surat,2023-04-24,4.6,1850,117,Offline
896,Maya Jhaveri,Female,41,6686062859,DL-14-2627583,32,Surat,2025-09-02,4.9,2353,65,Online
897,Bhavani Dada,Male,32,7869459409,DL-16-9941345,577,Mumbai,2025-08-23,4.6,1010,30,Online
898,Chaitaly Ramesh,Male,53,6518647345,DL-54-9229085,200,Bangalore,2025-11-29,4.4,705,42,Online
899,Bahadurjit Raghavan,Male,42,6468608652,DL-39-2968769,1,Mumbai,2024-03-16,4.3,3586,232,Online
900,Yatan Menon,Male,51,9930452957,DL-11-1354879,358,Mumbai,2025-03-17,4.5,333,13,Offline
901,Ikbal Palla,Male,45,8189840391,DL-80-7857046,272,Bangalore,2025-02-18,4.4,3149,173,Online
902,Rachita Arya,Female,41,6736854911,DL-11-3647290,151,Pune,2022-01-12,5.0,1929,192,Offline
903,Ronith Kale,Female,37,7152494679,DL-77-9101459,68,Bangalore,2022-08-06,4.3,1667,142,Online
904,Ansh Wason,Female,51,6098672340,DL-55-4540517,376,Mumbai,2023-11-25,4.9,4502,419,Online
905,Chandani Sampath,Male,39,6835534783,DL-14-4448590,290,Mumbai,2022-10-21,4.9,3274,1,Offline
906,Forum Saraf,Female,29,7562946023,DL-48-6862464,602,Mumbai,2021-08-26,5.0,3784,32,Online
907,Chandani Kari,Male,33,9978704614,DL-51-2311849,798,Delhi,2021-11-09,4.4,3431,287,Offline
908,Irya Mitra,Female,50,9548590648,DL-18-6382550,512,Ahmedabad,2022-01-13,4.9,4805,122,Offline
909,Gaurav Nadkarni,Female,25,6395260831,DL-50-5170873,485,Ahmedabad,2025-03-25,4.9,1482,99,Offline
910,Anvi Bose,Female,43,6139940233,DL-88-9812303,157,Delhi,2025-12-29,4.5,1719,106,Online
911,Balvan Bhargava,Male,22,6458187400,DL-19-9842589,558,Delhi,2025-03-02,4.8,2898,176,Online
912,Mekhala Banik,Male,29,6643672099,DL-24-4542901,514,Surat,2024-10-23,4.8,4397,226,Online
913,Gaurangi Narula,Male,49,8208156804,DL-20-8942682,703,Ahmedabad,2023-07-11,4.9,4039,226,Online
914,Chatresh Babu,Female,46,9989979467,DL-15-6825905,679,Ahmedabad,2025-01-08,4.3,169,5,Offline
915,Praneel Zacharia,Female,39,8961355859,DL-19-3822244,222,Mumbai,2021-06-22,4.6,1346,84,Online
916,Lila Setty,Female,52,9118464045,DL-78-9175398,219,Ahmedabad,2025-09-21,4.4,1861,176,Offline
917,Oliver Goda,Female,52,8693289746,DL-14-4611277,187,Delhi,2023-01-23,4.5,1765,112,Online
918,Onkar Joshi,Female,21,6393480232,DL-69-6363236,92,Pune,2026-03-20,4.5,3312,123,Offline
919,Dalbir Jha,Female,24,7946799415,DL-73-8946404,580,Delhi,2021-07-16,4.4,2785,4,Online
920,Yachana Vig,Male,43,8216808866,DL-65-1685529,14,Ahmedabad,2023-07-04,5.0,3001,185,Online
921,Sai Sarraf,Female,23,8066503533,DL-75-1849830,423,Delhi,2024-06-10,4.7,3389,300,Offline
922,Pushti Nagi,Male,46,8389670775,DL-37-9276696,678,Pune,2021-06-09,4.6,4937,300,Online
923,Anay Choudhury,Female,38,7862189553,DL-57-4288662,645,Pune,2023-01-12,4.4,4410,155,Online
924,Harrison Prabhakar,Male,49,8020020992,DL-62-1751758,290,Bangalore,2023-06-28,4.7,2127,62,Online
925,Sai Bala,Male,23,8501187810,DL-38-7280773,473,Ahmedabad,2023-07-18,4.4,2433,217,Online
926,Neha Sinha,Female,45,9410741130,DL-58-3480068,295,Bangalore,2024-07-02,4.4,596,3,Offline
927,Yoshita Dora,Male,33,9897141595,DL-62-1393585,484,Mumbai,2026-02-27,4.4,3830,144,Online
928,Victor Mutti,Female,34,9822542269,DL-54-8414202,765,Ahmedabad,2023-02-19,4.8,901,90,Online
929,Yashoda Rao,Male,39,7655332512,DL-63-1185858,99,Surat,2022-12-27,4.8,4502,82,Offline
930,Bhavini Bhakta,Female,46,6260438363,DL-21-3444182,614,Pune,2025-08-01,4.4,156,13,Online
931,Lavanya Sharaf,Female,23,7663091042,DL-60-3504489,707,Bangalore,2026-03-06,4.2,3706,312,Online
932,Aadi Acharya,Male,33,9638427095,DL-51-5551409,277,Pune,2022-10-02,4.7,850,62,Online
933,Fiyaz Nadig,Male,39,8707580898,DL-27-3940980,268,Mumbai,2023-03-09,4.4,307,11,Online
934,Prisha Manne,Female,22,9612090753,DL-31-8392469,617,Mumbai,2024-06-17,4.9,3741,11,Online
935,Ucchal Ramaswamy,Female,25,8944843839,DL-90-8285325,729,Ahmedabad,2024-05-25,4.7,2631,219,Online
936,Chaaya Agarwal,Male,42,7380545281,DL-57-1876811,144,Delhi,2023-01-22,4.6,525,0,Offline
937,Hamsini Kanda,Female,51,8308936605,DL-40-9042823,228,Pune,2023-05-10,4.7,243,24,Online
938,Nathaniel Tak,Male,30,6938516519,DL-72-4982072,605,Mumbai,2021-08-14,5.0,3119,300,Online
939,Aarav Kapur,Male,26,6211143436,DL-69-1666796,283,Bangalore,2024-05-11,4.8,4423,89,Online
940,Eshana Dayal,Female,51,6123090291,DL-68-2732998,510,Delhi,2023-08-30,4.5,1610,125,Offline
941,Oni Bedi,Female,47,6524605660,DL-78-3301211,474,Pune,2024-03-01,4.6,2628,92,Offline
942,Falguni Bal,Male,43,9922013786,DL-96-2652424,620,Mumbai,2023-12-21,4.2,2154,38,Offline
943,Kevin Mukhopadhyay,Male,22,9627310566,DL-95-9334857,585,Ahmedabad,2024-03-07,4.8,1558,133,Online
944,Nilima Konda,Male,46,9474166343,DL-62-8726115,504,Mumbai,2023-04-14,4.8,3736,341,Offline
945,Ekiya Sarraf,Female,49,8859370639,DL-46-5241414,373,Bangalore,2023-05-25,4.9,2188,77,Online
946,Sachi Barad,Male,34,6235811704,DL-24-7211007,762,Delhi,2024-01-22,4.4,1985,98,Offline
947,Mahika Karpe,Female,43,9873379965,DL-70-1479299,106,Pune,2023-04-04,4.3,1132,73,Online
948,Hemani Mall,Male,21,8248591959,DL-43-5809321,758,Ahmedabad,2024-11-21,4.3,4339,295,Offline
949,Siya Dar,Male,23,7529259561,DL-56-4959614,412,Pune,2021-04-11,4.7,3431,118,Online
950,Victor Gupta,Male,36,8227558353,DL-81-2903926,172,Bangalore,2024-02-29,4.3,872,38,Online
951,Zilmil Manne,Female,34,9084716214,DL-53-1444022,653,Mumbai,2021-05-05,4.8,2768,1,Online
952,Chakradhar Saha,Male,34,9917881691,DL-77-4255181,515,Pune,2021-07-18,4.8,3610,321,Online
953,Triveni Subramanian,Female,28,8675099818,DL-19-5823835,500,Ahmedabad,2024-02-05,4.6,3559,183,Online
954,Siddharth Saha,Male,39,6880422551,DL-57-3379477,161,Mumbai,2025-04-07,4.7,3898,365,Online
955,Noah Gera,Male,43,7681684745,DL-65-2206856,697,Delhi,2022-11-20,4.9,3078,70,Offline
956,Champak Pillay,Female,34,8267178115,DL-28-4544146,395,Surat,2023-12-01,4.4,1533,44,Offline
957,Radha Jhaveri,Male,23,6891622592,DL-57-5782486,255,Pune,2022-12-08,4.3,4581,227,Online
958,Daniel Dhillon,Male,40,9977448587,DL-10-5105611,180,Bangalore,2023-08-13,4.7,3258,225,Online
959,Pratyush Sodhi,Male,28,9572121498,DL-81-8312962,42,Surat,2021-05-25,4.6,4208,146,Online
960,Caleb Viswanathan,Male,38,7819220648,DL-74-8369380,123,Surat,2021-10-03,4.7,2300,26,Online
961,Aarav Nadig,Male,25,9978583996,DL-98-3249458,145,Ahmedabad,2024-10-05,4.2,4076,163,Online
962,Pooja Kothari,Female,39,6998669782,DL-79-7833113,225,Pune,2026-03-07,4.7,4850,78,Online
963,Lavanya Kannan,Female,21,8857798976,DL-35-2189213,32,Mumbai,2026-03-24,4.7,4246,344,Online
964,Ijaya Dara,Female,44,6095259263,DL-47-4062830,207,Surat,2022-02-05,4.8,4685,54,Offline
965,Omkaar Bhatt,Female,50,6040295995,DL-85-8490779,404,Mumbai,2023-03-26,4.9,2508,183,Online
966,Imaran Saraf,Female,29,6861044945,DL-36-8620702,155,Ahmedabad,2022-03-20,4.5,3918,244,Online
967,Turvi Sharaf,Female,23,7205287357,DL-97-3958982,397,Surat,2025-05-01,5.0,4471,20,Offline
968,Vihaan Pandya,Female,31,6643648510,DL-15-7878169,36,Mumbai,2022-08-05,4.9,2044,128,Online
969,Ira Master,Female,48,8184312882,DL-28-4955319,704,Pune,2024-12-24,4.3,572,49,Online
970,Vasana Natt,Female,47,7374470549,DL-96-2164516,328,Mumbai,2021-09-10,4.4,1434,13,Online
971,Anay Kunda,Female,25,9056195343,DL-90-4292442,356,Pune,2024-04-27,4.6,2820,226,Online
972,Chandani Ravi,Female,24,9494601070,DL-90-8074379,600,Mumbai,2024-11-06,4.3,4736,23,Online
973,Yatan Sankaran,Male,53,9521476471,DL-15-5671051,409,Pune,2025-01-09,4.5,4728,66,Online
974,Chatura Narain,Male,48,8505934091,DL-91-3072752,572,Delhi,2024-02-20,4.7,1292,62,Online
975,Warinder Dalal,Female,35,8983931382,DL-50-2907576,614,Bangalore,2022-01-09,4.7,1686,93,Online
976,Prisha Keer,Male,55,9060234714,DL-96-1756637,521,Ahmedabad,2022-03-07,4.2,997,73,Offline
977,Meera Mutti,Male,30,7761070268,DL-59-6504377,228,Surat,2022-09-11,4.6,1881,46,Online
978,Kamya Wadhwa,Male,42,7718991984,DL-83-8462000,383,Delhi,2022-03-30,4.8,3302,4,Online
979,Brinda Keer,Male,23,8443702896,DL-56-4921063,115,Surat,2022-05-20,4.9,4977,313,Offline
980,Irya Sur,Male,34,7680844145,DL-56-3540171,798,Surat,2025-03-07,4.6,513,38,Online
981,Hemal Sandhu,Male,24,9276686310,DL-56-3378011,445,Delhi,2021-10-21,4.6,913,31,Offline
982,Shivani Warrior,Male,23,9478908600,DL-37-4946634,22,Pune,2022-08-22,4.7,3249,226,Online
983,Balvan Dayal,Female,43,6280061059,DL-35-1968544,240,Pune,2022-08-18,4.3,1232,95,Offline
984,Aryan Gandhi,Male,43,9881509409,DL-71-8246800,8,Bangalore,2024-06-20,4.6,3675,111,Online
985,Jacob Sarna,Male,27,7868771430,DL-79-3379220,762,Ahmedabad,2023-03-19,4.5,2594,62,Online
986,Harsh Dhillon,Female,41,9666639972,DL-76-7182835,761,Ahmedabad,2024-07-29,4.6,2011,59,Online
987,Vihaan Mann,Female,21,7874151152,DL-44-1611910,170,Ahmedabad,2025-11-06,4.7,3008,108,Online
988,Nidra Dhawan,Male,47,7279541472,DL-46-4716112,298,Bangalore,2023-09-12,4.3,2158,34,Online
989,Jagrati Mahal,Male,48,9748041511,DL-91-3448904,273,Ahmedabad,2026-03-30,4.3,268,18,Online
990,Siddharth Chaudhuri,Male,50,9496572243,DL-56-4543180,328,Pune,2022-12-03,4.7,208,13,Offline
991,Yashodhara Sahota,Male,43,8781269354,DL-19-3057066,324,Delhi,2022-07-10,4.8,2527,91,Online
992,Vidhi Dass,Female,30,7522958033,DL-98-3593600,66,Surat,2023-06-05,4.1,871,38,Online
993,Qabil Lata,Male,28,6991377241,DL-34-3246488,394,Ahmedabad,2025-09-23,4.7,2042,89,Online
994,Christopher Bains,Male,54,6909291284,DL-62-2829588,200,Bangalore,2024-03-06,4.9,4159,4,Offline
995,Aarav Comar,Male,29,9106716457,DL-28-1200008,441,Ahmedabad,2025-04-23,4.3,3736,154,Online
996,Niharika Mander,Female,53,7337837186,DL-21-7408730,563,Delhi,2022-05-24,4.7,3682,208,Online
997,Ekantika Pant,Female,32,8520850417,DL-66-4559297,360,Surat,2023-08-24,4.5,2872,110,Offline
998,Urvi Kalla,Female,24,7619109593,DL-79-8445150,570,Ahmedabad,2022-05-31,4.7,1213,42,Online
999,Veer Gopal,Female,42,8102233439,DL-59-6514513,308,Surat,2024-03-17,4.7,3922,199,Online
1000,Bhavna Oommen,Female,47,7992344390,DL-24-4470840,295,Surat,2022-12-24,4.1,60,0,Online
