date,day,month,month_name,quarter,year,week_number,day_name
2020-01-01,1,1,January,1,2020,1,Wednesday
2020-01-02,2,1,January,1,2020,1,Thursday
2020-01-03,3,1,January,1,2020,1,Friday
2020-01-04,4,1,January,1,2020,1,Saturday
2020-01-05,5,1,January,1,2020,1,Sunday
2020-01-06,6,1,January,1,2020,2,Monday
2020-01-07,7,1,January,1,2020,2,Tuesday
2020-01-08,8,1,January,1,2020,2,Wednesday
2020-01-09,9,1,January,1,2020,2,Thursday
2020-01-10,10,1,January,1,2020,2,Friday
2020-01-11,11,1,January,1,2020,2,Saturday
2020-01-12,12,1,January,1,2020,2,Sunday
2020-01-13,13,1,January,1,2020,3,Monday
2020-01-14,14,1,January,1,2020,3,Tuesday
2020-01-15,15,1,January,1,2020,3,Wednesday
2020-01-16,16,1,January,1,2020,3,Thursday
2020-01-17,17,1,January,1,2020,3,Friday
2020-01-18,18,1,January,1,2020,3,Saturday
2020-01-19,19,1,January,1,2020,3,Sunday
2020-01-20,20,1,January,1,2020,4,Monday
2020-01-21,21,1,January,1,2020,4,Tuesday
2020-01-22,22,1,January,1,2020,4,Wednesday
2020-01-23,23,1,January,1,2020,4,Thursday
2020-01-24,24,1,January,1,2020,4,Friday
2020-01-25,25,1,January,1,2020,4,Saturday
2020-01-26,26,1,January,1,2020,4,Sunday
2020-01-27,27,1,January,1,2020,5,Monday
2020-01-28,28,1,January,1,2020,5,Tuesday
2020-01-29,29,1,January,1,2020,5,Wednesday
2020-01-30,30,1,January,1,2020,5,Thursday
2020-01-31,31,1,January,1,2020,5,Friday
2020-02-01,1,2,February,1,2020,5,Saturday
2020-02-02,2,2,February,1,2020,5,Sunday
2020-02-03,3,2,February,1,2020,6,Monday
2020-02-04,4,2,February,1,2020,6,Tuesday
2020-02-05,5,2,February,1,2020,6,Wednesday
2020-02-06,6,2,February,1,2020,6,Thursday
2020-02-07,7,2,February,1,2020,6,Friday
2020-02-08,8,2,February,1,2020,6,Saturday
2020-02-09,9,2,February,1,2020,6,Sunday
2020-02-10,10,2,February,1,2020,7,Monday
2020-02-11,11,2,February,1,2020,7,Tuesday
2020-02-12,12,2,February,1,2020,7,Wednesday
2020-02-13,13,2,February,1,2020,7,Thursday
2020-02-14,14,2,February,1,2020,7,Friday
2020-02-15,15,2,February,1,2020,7,Saturday
2020-02-16,16,2,February,1,2020,7,Sunday
2020-02-17,17,2,February,1,2020,8,Monday
2020-02-18,18,2,February,1,2020,8,Tuesday
2020-02-19,19,2,February,1,2020,8,Wednesday
2020-02-20,20,2,February,1,2020,8,Thursday
2020-02-21,21,2,February,1,2020,8,Friday
2020-02-22,22,2,February,1,2020,8,Saturday
2020-02-23,23,2,February,1,2020,8,Sunday
2020-02-24,24,2,February,1,2020,9,Monday
2020-02-25,25,2,February,1,2020,9,Tuesday
2020-02-26,26,2,February,1,2020,9,Wednesday
2020-02-27,27,2,February,1,2020,9,Thursday
2020-02-28,28,2,February,1,2020,9,Friday
2020-02-29,29,2,February,1,2020,9,Saturday
2020-03-01,1,3,March,1,2020,9,Sunday
2020-03-02,2,3,March,1,2020,10,Monday
2020-03-03,3,3,March,1,2020,10,Tuesday
2020-03-04,4,3,March,1,2020,10,Wednesday
2020-03-05,5,3,March,1,2020,10,Thursday
2020-03-06,6,3,March,1,2020,10,Friday
2020-03-07,7,3,March,1,2020,10,Saturday
2020-03-08,8,3,March,1,2020,10,Sunday
2020-03-09,9,3,March,1,2020,11,Monday
2020-03-10,10,3,March,1,2020,11,Tuesday
2020-03-11,11,3,March,1,2020,11,Wednesday
2020-03-12,12,3,March,1,2020,11,Thursday
2020-03-13,13,3,March,1,2020,11,Friday
2020-03-14,14,3,March,1,2020,11,Saturday
2020-03-15,15,3,March,1,2020,11,Sunday
2020-03-16,16,3,March,1,2020,12,Monday
2020-03-17,17,3,March,1,2020,12,Tuesday
2020-03-18,18,3,March,1,2020,12,Wednesday
2020-03-19,19,3,March,1,2020,12,Thursday
2020-03-20,20,3,March,1,2020,12,Friday
2020-03-21,21,3,March,1,2020,12,Saturday
2020-03-22,22,3,March,1,2020,12,Sunday
2020-03-23,23,3,March,1,2020,13,Monday
2020-03-24,24,3,March,1,2020,13,Tuesday
2020-03-25,25,3,March,1,2020,13,Wednesday
2020-03-26,26,3,March,1,2020,13,Thursday
2020-03-27,27,3,March,1,2020,13,Friday
2020-03-28,28,3,March,1,2020,13,Saturday
2020-03-29,29,3,March,1,2020,13,Sunday
2020-03-30,30,3,March,1,2020,14,Monday
2020-03-31,31,3,March,1,2020,14,Tuesday
2020-04-01,1,4,April,2,2020,14,Wednesday
2020-04-02,2,4,April,2,2020,14,Thursday
2020-04-03,3,4,April,2,2020,14,Friday
2020-04-04,4,4,April,2,2020,14,Saturday
2020-04-05,5,4,April,2,2020,14,Sunday
2020-04-06,6,4,April,2,2020,15,Monday
2020-04-07,7,4,April,2,2020,15,Tuesday
2020-04-08,8,4,April,2,2020,15,Wednesday
2020-04-09,9,4,April,2,2020,15,Thursday
2020-04-10,10,4,April,2,2020,15,Friday
2020-04-11,11,4,April,2,2020,15,Saturday
2020-04-12,12,4,April,2,2020,15,Sunday
2020-04-13,13,4,April,2,2020,16,Monday
2020-04-14,14,4,April,2,2020,16,Tuesday
2020-04-15,15,4,April,2,2020,16,Wednesday
2020-04-16,16,4,April,2,2020,16,Thursday
2020-04-17,17,4,April,2,2020,16,Friday
2020-04-18,18,4,April,2,2020,16,Saturday
2020-04-19,19,4,April,2,2020,16,Sunday
2020-04-20,20,4,April,2,2020,17,Monday
2020-04-21,21,4,April,2,2020,17,Tuesday
2020-04-22,22,4,April,2,2020,17,Wednesday
2020-04-23,23,4,April,2,2020,17,Thursday
2020-04-24,24,4,April,2,2020,17,Friday
2020-04-25,25,4,April,2,2020,17,Saturday
2020-04-26,26,4,April,2,2020,17,Sunday
2020-04-27,27,4,April,2,2020,18,Monday
2020-04-28,28,4,April,2,2020,18,Tuesday
2020-04-29,29,4,April,2,2020,18,Wednesday
2020-04-30,30,4,April,2,2020,18,Thursday
2020-05-01,1,5,May,2,2020,18,Friday
2020-05-02,2,5,May,2,2020,18,Saturday
2020-05-03,3,5,May,2,2020,18,Sunday
2020-05-04,4,5,May,2,2020,19,Monday
2020-05-05,5,5,May,2,2020,19,Tuesday
2020-05-06,6,5,May,2,2020,19,Wednesday
2020-05-07,7,5,May,2,2020,19,Thursday
2020-05-08,8,5,May,2,2020,19,Friday
2020-05-09,9,5,May,2,2020,19,Saturday
2020-05-10,10,5,May,2,2020,19,Sunday
2020-05-11,11,5,May,2,2020,20,Monday
2020-05-12,12,5,May,2,2020,20,Tuesday
2020-05-13,13,5,May,2,2020,20,Wednesday
2020-05-14,14,5,May,2,2020,20,Thursday
2020-05-15,15,5,May,2,2020,20,Friday
2020-05-16,16,5,May,2,2020,20,Saturday
2020-05-17,17,5,May,2,2020,20,Sunday
2020-05-18,18,5,May,2,2020,21,Monday
2020-05-19,19,5,May,2,2020,21,Tuesday
2020-05-20,20,5,May,2,2020,21,Wednesday
2020-05-21,21,5,May,2,2020,21,Thursday
2020-05-22,22,5,May,2,2020,21,Friday
2020-05-23,23,5,May,2,2020,21,Saturday
2020-05-24,24,5,May,2,2020,21,Sunday
2020-05-25,25,5,May,2,2020,22,Monday
2020-05-26,26,5,May,2,2020,22,Tuesday
2020-05-27,27,5,May,2,2020,22,Wednesday
2020-05-28,28,5,May,2,2020,22,Thursday
2020-05-29,29,5,May,2,2020,22,Friday
2020-05-30,30,5,May,2,2020,22,Saturday
2020-05-31,31,5,May,2,2020,22,Sunday
2020-06-01,1,6,June,2,2020,23,Monday
2020-06-02,2,6,June,2,2020,23,Tuesday
2020-06-03,3,6,June,2,2020,23,Wednesday
2020-06-04,4,6,June,2,2020,23,Thursday
2020-06-05,5,6,June,2,2020,23,Friday
2020-06-06,6,6,June,2,2020,23,Saturday
2020-06-07,7,6,June,2,2020,23,Sunday
2020-06-08,8,6,June,2,2020,24,Monday
2020-06-09,9,6,June,2,2020,24,Tuesday
2020-06-10,10,6,June,2,2020,24,Wednesday
2020-06-11,11,6,June,2,2020,24,Thursday
2020-06-12,12,6,June,2,2020,24,Friday
2020-06-13,13,6,June,2,2020,24,Saturday
2020-06-14,14,6,June,2,2020,24,Sunday
2020-06-15,15,6,June,2,2020,25,Monday
2020-06-16,16,6,June,2,2020,25,Tuesday
2020-06-17,17,6,June,2,2020,25,Wednesday
2020-06-18,18,6,June,2,2020,25,Thursday
2020-06-19,19,6,June,2,2020,25,Friday
2020-06-20,20,6,June,2,2020,25,Saturday
2020-06-21,21,6,June,2,2020,25,Sunday
2020-06-22,22,6,June,2,2020,26,Monday
2020-06-23,23,6,June,2,2020,26,Tuesday
2020-06-24,24,6,June,2,2020,26,Wednesday
2020-06-25,25,6,June,2,2020,26,Thursday
2020-06-26,26,6,June,2,2020,26,Friday
2020-06-27,27,6,June,2,2020,26,Saturday
2020-06-28,28,6,June,2,2020,26,Sunday
2020-06-29,29,6,June,2,2020,27,Monday
2020-06-30,30,6,June,2,2020,27,Tuesday
2020-07-01,1,7,July,3,2020,27,Wednesday
2020-07-02,2,7,July,3,2020,27,Thursday
2020-07-03,3,7,July,3,2020,27,Friday
2020-07-04,4,7,July,3,2020,27,Saturday
2020-07-05,5,7,July,3,2020,27,Sunday
2020-07-06,6,7,July,3,2020,28,Monday
2020-07-07,7,7,July,3,2020,28,Tuesday
2020-07-08,8,7,July,3,2020,28,Wednesday
2020-07-09,9,7,July,3,2020,28,Thursday
2020-07-10,10,7,July,3,2020,28,Friday
2020-07-11,11,7,July,3,2020,28,Saturday
2020-07-12,12,7,July,3,2020,28,Sunday
2020-07-13,13,7,July,3,2020,29,Monday
2020-07-14,14,7,July,3,2020,29,Tuesday
2020-07-15,15,7,July,3,2020,29,Wednesday
2020-07-16,16,7,July,3,2020,29,Thursday
2020-07-17,17,7,July,3,2020,29,Friday
2020-07-18,18,7,July,3,2020,29,Saturday
2020-07-19,19,7,July,3,2020,29,Sunday
2020-07-20,20,7,July,3,2020,30,Monday
2020-07-21,21,7,July,3,2020,30,Tuesday
2020-07-22,22,7,July,3,2020,30,Wednesday
2020-07-23,23,7,July,3,2020,30,Thursday
2020-07-24,24,7,July,3,2020,30,Friday
2020-07-25,25,7,July,3,2020,30,Saturday
2020-07-26,26,7,July,3,2020,30,Sunday
2020-07-27,27,7,July,3,2020,31,Monday
2020-07-28,28,7,July,3,2020,31,Tuesday
2020-07-29,29,7,July,3,2020,31,Wednesday
2020-07-30,30,7,July,3,2020,31,Thursday
2020-07-31,31,7,July,3,2020,31,Friday
2020-08-01,1,8,August,3,2020,31,Saturday
2020-08-02,2,8,August,3,2020,31,Sunday
2020-08-03,3,8,August,3,2020,32,Monday
2020-08-04,4,8,August,3,2020,32,Tuesday
2020-08-05,5,8,August,3,2020,32,Wednesday
2020-08-06,6,8,August,3,2020,32,Thursday
2020-08-07,7,8,August,3,2020,32,Friday
2020-08-08,8,8,August,3,2020,32,Saturday
2020-08-09,9,8,August,3,2020,32,Sunday
2020-08-10,10,8,August,3,2020,33,Monday
2020-08-11,11,8,August,3,2020,33,Tuesday
2020-08-12,12,8,August,3,2020,33,Wednesday
2020-08-13,13,8,August,3,2020,33,Thursday
2020-08-14,14,8,August,3,2020,33,Friday
2020-08-15,15,8,August,3,2020,33,Saturday
2020-08-16,16,8,August,3,2020,33,Sunday
2020-08-17,17,8,August,3,2020,34,Monday
2020-08-18,18,8,August,3,2020,34,Tuesday
2020-08-19,19,8,August,3,2020,34,Wednesday
2020-08-20,20,8,August,3,2020,34,Thursday
2020-08-21,21,8,August,3,2020,34,Friday
2020-08-22,22,8,August,3,2020,34,Saturday
2020-08-23,23,8,August,3,2020,34,Sunday
2020-08-24,24,8,August,3,2020,35,Monday
2020-08-25,25,8,August,3,2020,35,Tuesday
2020-08-26,26,8,August,3,2020,35,Wednesday
2020-08-27,27,8,August,3,2020,35,Thursday
2020-08-28,28,8,August,3,2020,35,Friday
2020-08-29,29,8,August,3,2020,35,Saturday
2020-08-30,30,8,August,3,2020,35,Sunday
2020-08-31,31,8,August,3,2020,36,Monday
2020-09-01,1,9,September,3,2020,36,Tuesday
2020-09-02,2,9,September,3,2020,36,Wednesday
2020-09-03,3,9,September,3,2020,36,Thursday
2020-09-04,4,9,September,3,2020,36,Friday
2020-09-05,5,9,September,3,2020,36,Saturday
2020-09-06,6,9,September,3,2020,36,Sunday
2020-09-07,7,9,September,3,2020,37,Monday
2020-09-08,8,9,September,3,2020,37,Tuesday
2020-09-09,9,9,September,3,2020,37,Wednesday
2020-09-10,10,9,September,3,2020,37,Thursday
2020-09-11,11,9,September,3,2020,37,Friday
2020-09-12,12,9,September,3,2020,37,Saturday
2020-09-13,13,9,September,3,2020,37,Sunday
2020-09-14,14,9,September,3,2020,38,Monday
2020-09-15,15,9,September,3,2020,38,Tuesday
2020-09-16,16,9,September,3,2020,38,Wednesday
2020-09-17,17,9,September,3,2020,38,Thursday
2020-09-18,18,9,September,3,2020,38,Friday
2020-09-19,19,9,September,3,2020,38,Saturday
2020-09-20,20,9,September,3,2020,38,Sunday
2020-09-21,21,9,September,3,2020,39,Monday
2020-09-22,22,9,September,3,2020,39,Tuesday
2020-09-23,23,9,September,3,2020,39,Wednesday
2020-09-24,24,9,September,3,2020,39,Thursday
2020-09-25,25,9,September,3,2020,39,Friday
2020-09-26,26,9,September,3,2020,39,Saturday
2020-09-27,27,9,September,3,2020,39,Sunday
2020-09-28,28,9,September,3,2020,40,Monday
2020-09-29,29,9,September,3,2020,40,Tuesday
2020-09-30,30,9,September,3,2020,40,Wednesday
2020-10-01,1,10,October,4,2020,40,Thursday
2020-10-02,2,10,October,4,2020,40,Friday
2020-10-03,3,10,October,4,2020,40,Saturday
2020-10-04,4,10,October,4,2020,40,Sunday
2020-10-05,5,10,October,4,2020,41,Monday
2020-10-06,6,10,October,4,2020,41,Tuesday
2020-10-07,7,10,October,4,2020,41,Wednesday
2020-10-08,8,10,October,4,2020,41,Thursday
2020-10-09,9,10,October,4,2020,41,Friday
2020-10-10,10,10,October,4,2020,41,Saturday
2020-10-11,11,10,October,4,2020,41,Sunday
2020-10-12,12,10,October,4,2020,42,Monday
2020-10-13,13,10,October,4,2020,42,Tuesday
2020-10-14,14,10,October,4,2020,42,Wednesday
2020-10-15,15,10,October,4,2020,42,Thursday
2020-10-16,16,10,October,4,2020,42,Friday
2020-10-17,17,10,October,4,2020,42,Saturday
2020-10-18,18,10,October,4,2020,42,Sunday
2020-10-19,19,10,October,4,2020,43,Monday
2020-10-20,20,10,October,4,2020,43,Tuesday
2020-10-21,21,10,October,4,2020,43,Wednesday
2020-10-22,22,10,October,4,2020,43,Thursday
2020-10-23,23,10,October,4,2020,43,Friday
2020-10-24,24,10,October,4,2020,43,Saturday
2020-10-25,25,10,October,4,2020,43,Sunday
2020-10-26,26,10,October,4,2020,44,Monday
2020-10-27,27,10,October,4,2020,44,Tuesday
2020-10-28,28,10,October,4,2020,44,Wednesday
2020-10-29,29,10,October,4,2020,44,Thursday
2020-10-30,30,10,October,4,2020,44,Friday
2020-10-31,31,10,October,4,2020,44,Saturday
2020-11-01,1,11,November,4,2020,44,Sunday
2020-11-02,2,11,November,4,2020,45,Monday
2020-11-03,3,11,November,4,2020,45,Tuesday
2020-11-04,4,11,November,4,2020,45,Wednesday
2020-11-05,5,11,November,4,2020,45,Thursday
2020-11-06,6,11,November,4,2020,45,Friday
2020-11-07,7,11,November,4,2020,45,Saturday
2020-11-08,8,11,November,4,2020,45,Sunday
2020-11-09,9,11,November,4,2020,46,Monday
2020-11-10,10,11,November,4,2020,46,Tuesday
2020-11-11,11,11,November,4,2020,46,Wednesday
2020-11-12,12,11,November,4,2020,46,Thursday
2020-11-13,13,11,November,4,2020,46,Friday
2020-11-14,14,11,November,4,2020,46,Saturday
2020-11-15,15,11,November,4,2020,46,Sunday
2020-11-16,16,11,November,4,2020,47,Monday
2020-11-17,17,11,November,4,2020,47,Tuesday
2020-11-18,18,11,November,4,2020,47,Wednesday
2020-11-19,19,11,November,4,2020,47,Thursday
2020-11-20,20,11,November,4,2020,47,Friday
2020-11-21,21,11,November,4,2020,47,Saturday
2020-11-22,22,11,November,4,2020,47,Sunday
2020-11-23,23,11,November,4,2020,48,Monday
2020-11-24,24,11,November,4,2020,48,Tuesday
2020-11-25,25,11,November,4,2020,48,Wednesday
2020-11-26,26,11,November,4,2020,48,Thursday
2020-11-27,27,11,November,4,2020,48,Friday
2020-11-28,28,11,November,4,2020,48,Saturday
2020-11-29,29,11,November,4,2020,48,Sunday
2020-11-30,30,11,November,4,2020,49,Monday
2020-12-01,1,12,December,4,2020,49,Tuesday
2020-12-02,2,12,December,4,2020,49,Wednesday
2020-12-03,3,12,December,4,2020,49,Thursday
2020-12-04,4,12,December,4,2020,49,Friday
2020-12-05,5,12,December,4,2020,49,Saturday
2020-12-06,6,12,December,4,2020,49,Sunday
2020-12-07,7,12,December,4,2020,50,Monday
2020-12-08,8,12,December,4,2020,50,Tuesday
2020-12-09,9,12,December,4,2020,50,Wednesday
2020-12-10,10,12,December,4,2020,50,Thursday
2020-12-11,11,12,December,4,2020,50,Friday
2020-12-12,12,12,December,4,2020,50,Saturday
2020-12-13,13,12,December,4,2020,50,Sunday
2020-12-14,14,12,December,4,2020,51,Monday
2020-12-15,15,12,December,4,2020,51,Tuesday
2020-12-16,16,12,December,4,2020,51,Wednesday
2020-12-17,17,12,December,4,2020,51,Thursday
2020-12-18,18,12,December,4,2020,51,Friday
2020-12-19,19,12,December,4,2020,51,Saturday
2020-12-20,20,12,December,4,2020,51,Sunday
2020-12-21,21,12,December,4,2020,52,Monday
2020-12-22,22,12,December,4,2020,52,Tuesday
2020-12-23,23,12,December,4,2020,52,Wednesday
2020-12-24,24,12,December,4,2020,52,Thursday
2020-12-25,25,12,December,4,2020,52,Friday
2020-12-26,26,12,December,4,2020,52,Saturday
2020-12-27,27,12,December,4,2020,52,Sunday
2020-12-28,28,12,December,4,2020,53,Monday
2020-12-29,29,12,December,4,2020,53,Tuesday
2020-12-30,30,12,December,4,2020,53,Wednesday
2020-12-31,31,12,December,4,2020,53,Thursday
2021-01-01,1,1,January,1,2021,53,Friday
2021-01-02,2,1,January,1,2021,53,Saturday
2021-01-03,3,1,January,1,2021,53,Sunday
2021-01-04,4,1,January,1,2021,1,Monday
2021-01-05,5,1,January,1,2021,1,Tuesday
2021-01-06,6,1,January,1,2021,1,Wednesday
2021-01-07,7,1,January,1,2021,1,Thursday
2021-01-08,8,1,January,1,2021,1,Friday
2021-01-09,9,1,January,1,2021,1,Saturday
2021-01-10,10,1,January,1,2021,1,Sunday
2021-01-11,11,1,January,1,2021,2,Monday
2021-01-12,12,1,January,1,2021,2,Tuesday
2021-01-13,13,1,January,1,2021,2,Wednesday
2021-01-14,14,1,January,1,2021,2,Thursday
2021-01-15,15,1,January,1,2021,2,Friday
2021-01-16,16,1,January,1,2021,2,Saturday
2021-01-17,17,1,January,1,2021,2,Sunday
2021-01-18,18,1,January,1,2021,3,Monday
2021-01-19,19,1,January,1,2021,3,Tuesday
2021-01-20,20,1,January,1,2021,3,Wednesday
2021-01-21,21,1,January,1,2021,3,Thursday
2021-01-22,22,1,January,1,2021,3,Friday
2021-01-23,23,1,January,1,2021,3,Saturday
2021-01-24,24,1,January,1,2021,3,Sunday
2021-01-25,25,1,January,1,2021,4,Monday
2021-01-26,26,1,January,1,2021,4,Tuesday
2021-01-27,27,1,January,1,2021,4,Wednesday
2021-01-28,28,1,January,1,2021,4,Thursday
2021-01-29,29,1,January,1,2021,4,Friday
2021-01-30,30,1,January,1,2021,4,Saturday
2021-01-31,31,1,January,1,2021,4,Sunday
2021-02-01,1,2,February,1,2021,5,Monday
2021-02-02,2,2,February,1,2021,5,Tuesday
2021-02-03,3,2,February,1,2021,5,Wednesday
2021-02-04,4,2,February,1,2021,5,Thursday
2021-02-05,5,2,February,1,2021,5,Friday
2021-02-06,6,2,February,1,2021,5,Saturday
2021-02-07,7,2,February,1,2021,5,Sunday
2021-02-08,8,2,February,1,2021,6,Monday
2021-02-09,9,2,February,1,2021,6,Tuesday
2021-02-10,10,2,February,1,2021,6,Wednesday
2021-02-11,11,2,February,1,2021,6,Thursday
2021-02-12,12,2,February,1,2021,6,Friday
2021-02-13,13,2,February,1,2021,6,Saturday
2021-02-14,14,2,February,1,2021,6,Sunday
2021-02-15,15,2,February,1,2021,7,Monday
2021-02-16,16,2,February,1,2021,7,Tuesday
2021-02-17,17,2,February,1,2021,7,Wednesday
2021-02-18,18,2,February,1,2021,7,Thursday
2021-02-19,19,2,February,1,2021,7,Friday
2021-02-20,20,2,February,1,2021,7,Saturday
2021-02-21,21,2,February,1,2021,7,Sunday
2021-02-22,22,2,February,1,2021,8,Monday
2021-02-23,23,2,February,1,2021,8,Tuesday
2021-02-24,24,2,February,1,2021,8,Wednesday
2021-02-25,25,2,February,1,2021,8,Thursday
2021-02-26,26,2,February,1,2021,8,Friday
2021-02-27,27,2,February,1,2021,8,Saturday
2021-02-28,28,2,February,1,2021,8,Sunday
2021-03-01,1,3,March,1,2021,9,Monday
2021-03-02,2,3,March,1,2021,9,Tuesday
2021-03-03,3,3,March,1,2021,9,Wednesday
2021-03-04,4,3,March,1,2021,9,Thursday
2021-03-05,5,3,March,1,2021,9,Friday
2021-03-06,6,3,March,1,2021,9,Saturday
2021-03-07,7,3,March,1,2021,9,Sunday
2021-03-08,8,3,March,1,2021,10,Monday
2021-03-09,9,3,March,1,2021,10,Tuesday
2021-03-10,10,3,March,1,2021,10,Wednesday
2021-03-11,11,3,March,1,2021,10,Thursday
2021-03-12,12,3,March,1,2021,10,Friday
